uniqueID,senatorsState,senatorFrom,senatorTo,senatorEndReason,sec15Sel,senatorComments
Abbott1859,VIC,1928-12-18,1929-06-30,Retired,1,NA
Abbott1869,NSW,1925-11-14,1929-06-30,Defeated,0,NA
Abbott1877,NSW,1935-07-01,1941-06-30,Defeated,0,NA
Abetz1958,TAS,1994-02-22,NA,NA,1,NA
Adams1943,WA,2005-07-01,2012-03-31,Died,0,NA
Adamson1857,QLD,1920-07-01,1922-05-02,Died,0,NA
Allison1946,VIC,1996-07-01,2008-06-30,Defeated,0,NA
Alston1941,VIC,1986-05-07,2004-02-10,Resigned,1,NA
Amour1900,NSW,1938-07-01,1965-06-30,Retired,0,NA
Anderson1909,NSW,1953-07-01,1975-11-11,Retired,0,NA
Andrew1866,VIC,1925-11-14,1928-11-18,Died,0,NA
Anning1949,QLD,2017-11-10,2019-06-30,NA,0,NA
Antic1974,SA,2019-07-01,NA,NA,0,NA
Arbib1971,NSW,2008-07-01,2012-03-05,Resigned,0,NA
Archer1929,TAS,1975-12-13,1994-01-31,Resigned,0,NA
Arkins1888,NSW,1935-09-26,1937-10-22,Term Expired; Defeated,1,NA
Armstrong1908,NSW,1938-07-01,1962-06-30,Retired,0,NA
Arnold1902,NSW,1941-07-01,1965-06-30,Retired,0,NA
Arthur1883,NSW,1938-07-01,1944-06-30,Defeated,0,NA
Ashley1881,NSW,1937-10-23,1958-06-27,Died,0,NA
Askew1963,TAS,2019-03-06,NA,NA,0,NA
Aulich1945,TAS,1984-12-01,1993-06-30,Defeated,0,NA
Aylett1900,TAS,1938-07-01,1965-06-30,Retired,0,NA
Ayres,NSW,2019-07-01,NA,NA,0,NA
Back1950,WA,2009-03-11,2017-07-31,Resigned,1,NA
Badman1885,SA,1932-07-01,1937-09-30,Resigned,0,NA
Baker1841,SA,1901-03-30,1906-12-31,Retired,0,NA
Bakhap1866,TAS,1913-07-01,1923-08-18,Diedb,0,NA
Barker1846,VIC,1910-07-01,1920-06-30,Defeated,0,NA
Barker1846,VIC,1923-07-01,1924-06-21,Died,0,NA
Barnes1868,VIC,1913-07-01,1920-06-30,Defeated,0,NA
Barnes1868,VIC,1923-07-01,1935-06-30,Defeated,0,Died 31.1.1938 while Senator-elect.
Barnett1962,TAS,2002-02-26,2011-06-30,Defeated,1,NA
Barrett1858,VIC,1901-03-29,1903-12-31,Defeated,0,NA
Bartlett1964,QLD,1997-10-30,2008-06-30,Defeated,1,NA
Barwell1877,SA,1925-12-18,1928-03-22,Resigned,1,NA
Baume1930,NSW,1985-07-01,1996-09-09,Resigned,0,NA
Baume1935,NSW,1974-05-18,1991-01-28,Resigned,0,NA
Beahan1937,WA,1987-07-11,1996-06-30,Defeated,0,NA
Beerworth1886,SA,1946-09-28,1951-03-19,Retired,0,NA
Bell1950,TAS,1990-03-07,1996-06-30,Defeated,1,NA
Benn1897,QLD,1950-07-01,1968-06-30,Retired,0,NA
Benny1869,SA,1920-07-01,1926-01-26,Resigned,0,NA
Bernardi1969,SA,2006-05-04,2020-01-20,Resigned,1,NA
Bernardi1969,SA,2017-02-07,2019-06-25,Resigned,1,NA
Bessell1923,TAS,1974-05-18,1975-11-11,Defeated,0,NA
Best1856,VIC,1901-03-29,1910-06-30,Defeated,0,NA
Bilyk1959,TAS,2008-07-01,NA,NA,0,NA
Birmingham1974,SA,2007-05-03,NA,NA,1,NA
Bishop1913,SA,1962-07-01,1981-06-30,Retired,0,NA
Bishop1942,NSW,1987-07-11,1994-02-24,Resigned,0,NA
Bishop1954,WA,1996-07-01,2014-06-30,Retired,0,NA
BjelkePetersen1920,QLD,1981-03-12,1993-06-30,Retired,1,NA
Black1952,QLD,1984-12-01,1990-06-30,Defeated,0,NA
Blakey1879,VIC,1910-07-01,1917-06-30,Defeated,0,NA
Bolkus1950,SA,1981-07-01,2005-06-30,Retired,0,NA
Bolton1860,VIC,1917-07-01,1923-06-30,Defeated,0,NA
Bonner1922,QLD,1971-06-11,1983-02-04,Defeated,1,NA
Boswell1940,QLD,1983-03-05,2014-06-30,Retired,0,NA
Bourne1954,NSW,1990-07-01,2002-06-30,Defeated,0,NA
Boyce1951,QLD,2007-04-19,2014-06-30,Retired,1,NA
Bragg1984,NSW,2019-07-01,NA,NA,0,NA
Brand1873,VIC,1935-07-01,1947-06-30,Defeated,0,NA
Brandis1957,QLD,2000-05-16,2018-02-08,Resigned,1,NA
Branson1918,WA,1958-11-22,1971-06-30,Retired,0,NA
Breen1902,VIC,1962-07-01,1968-06-30,Retired,0,NA
Brennan1866,VIC,1931-05-12,1938-06-30,Defeated,1,NA
Brockman1970,WA,2017-08-16,NA,NA,0,NA
Brown1885,QLD,1932-07-01,1965-06-30,Retired,0,NA
Brown1920,VIC,1969-11-19,1970-11-20,Term Expired,1,NA
Brown1920,VIC,1971-07-01,1978-06-30,Defeated,0,NA
Brown1944,TAS,1996-07-01,2012-06-15,Resigned,0,NA
Brown1963,TAS,2005-08-25,NA,NA,1,NA
Brownhill1935,NSW,1984-12-01,2000-04-14,Resigned,0,NA
Buckland1947,SA,2000-09-14,2005-06-30,Retired,1,NA
Bull1905,NSW,1965-07-01,1971-06-30,Defeated,0,NA
Bullock1955,WA,2014-07-01,2016-04-13,Resigned,0,NA
Bunton1902,NSW,1975-02-27,1975-11-11,Retired,1,NA
Burns1929,QLD,1987-07-11,1996-06-30,Retired,0,NA
Burston1948,NSW,2016-07-02,2019-06-30,NA,0,NA
Bushby1965,TAS,2007-08-30,2019-01-21,NA,1,NA
Buttfield1912,SA,1955-10-11,1965-06-30,Defeated,1,NA
Buttfield1912,SA,1968-07-01,1974-04-11,Retired,0,NA
Button1932,VIC,1974-05-18,1993-03-31,Resigned,0,NA
Buzacott1867,WA,1910-07-01,1923-06-30,Defeated,0,NA
Byrne1910,QLD,1951-04-28,1959-06-30,Defeated,0,NA
Byrne1910,QLD,1968-07-01,1974-05-18,Defeated,0,NA
Calvert1940,TAS,1987-07-11,2007-08-29,Resigned,0,NA
Cameron1857,TAS,1901-03-29,1903-12-31,Defeated,0,NA
Cameron1857,TAS,1907-01-01,1913-06-30,Defeated,0,NA
Cameron1878,VIC,1938-07-01,1962-06-30,Retired,0,NA
Cameron1914,SA,1969-10-25,1978-06-30,Retired,0,NA
Cameron1935,SA,1969-05-23,1969-10-25,Defeated,1,NA
CameronDouglas1951,NSW,2008-07-01,2019-06-30,Retired,0,NA
Campbell1943,NSW,1997-09-17,2008-06-30,Retired,1,NA
Campbell1959,WA,1990-05-16,2007-05-31,Resigned,1,NA
Canavan1980,QLD,2014-07-01,NA,NA,0,NA
Cant1907,WA,1959-07-01,1974-04-11,Retired,0,NA
Carr1947,NSW,2012-03-06,2013-10-24,Resigned,0,NA
Carr1955,VIC,1993-04-28,NA,NA,1,NA
Carrick1918,NSW,1971-07-01,1987-06-05,Retired,0,NA
Carroll1872,WA,1926-07-01,1936-05-30,Died,0,NA
Cash1970,WA,2008-07-01,NA,NA,0,NA
Cavanagh1913,SA,1962-07-01,1981-06-30,Retired,0,NA
Chamarette1948,WA,1992-03-12,1996-06-30,Defeated,1,NA
Chamberlain1884,TAS,1951-04-28,1953-01-16,Died,0,NA
Chandler1990,TAS,2019-07-01,NA,NA,0,NA
Chaney1941,WA,1974-05-18,1990-02-27,Resigned,0,NA
Chapman1879,SA,1926-07-01,1931-03-14,Died,0,NA
Chapman1949,SA,1987-07-11,2008-06-30,Defeated,0,NA
Charleston1848,SA,1901-03-30,1903-12-31,Defeated,0,NA
Chataway1864,QLD,1907-01-01,1913-06-30,Defeated,0,NA
Cherry1965,QLD,2001-07-31,2005-06-30,Defeated,1,NA
Childs1934,NSW,1981-07-01,1997-09-10,Resigned,0,NA
Chipp1925,VIC,1978-07-01,1986-08-18,Resigned,0,NA
Chisholm1978,QLD,2016-07-02,NA,NA,0,NA
Ciccone1983,VIC,2019-03-06,NA,NA,0,NA
Clemons1862,TAS,1901-03-29,1914-09-05,Defeated,0,NA
Clothier1877,WA,1938-07-01,1950-06-30,Defeated,0,NA
Coates1944,TAS,1981-07-01,1996-08-20,Resigned,0,NA
Cohen1918,VIC,1962-07-01,1969-10-07,Died,0,NA
Colbeck1958,TAS,2002-02-04,2016-07-02,Defeated,1,NA
Colbeck1958,TAS,2018-02-09,NA,NA,0,NA
Cole1908,TAS,1949-12-10,1965-06-30,Defeated,0,NA
Colebatch1872,WA,1929-07-01,1933-03-20,Resigned,0,NA
Coleman1931,WA,1974-05-18,1987-06-05,Retired,0,NA
Collard1936,QLD,1975-12-13,1987-06-05,Retired,0,NA
Collett1877,WA,1933-04-06,1947-06-30,Defeated,1,NA
Collings1865,QLD,1932-07-01,1950-06-30,Retired,0,NA
Collins1946,NT,1987-07-11,1998-03-30,Resigned,0,"Pursuant to the Senate (Representation of Territories) Act 1973, a Senator's term of service expires at the close of the day next preceding the polling day for the general election of Members of the House of Representatives."
Collins1962,VIC,1995-05-03,2005-06-30,Defeated,1,NA
Collins1962,VIC,2008-05-08,2019-02-15,Resigned,1,NA
Colston1938,QLD,1975-12-13,1999-06-30,Retired,0,NA
Conroy1963,VIC,1996-04-30,2016-09-30,Resigned,1,NA
Cook1943,WA,1983-03-05,2005-06-30,Retired,0,NA
Cooke1904,WA,1947-07-01,1951-03-19,Defeated,0,NA
Cooke1904,WA,1952-02-07,1965-06-30,Defeated,1,NA
Coonan1947,NSW,1996-07-01,2011-08-22,Resigned,0,NA
Cooney1934,VIC,1984-12-01,2002-06-30,Retired,0,NA
Cooper1888,QLD,1928-11-17,1932-06-30,Defeated,0,NA
Cooper1888,QLD,1935-07-01,1968-06-30,Retired,0,NA
Cormack1906,VIC,1951-04-28,1953-06-30,Defeated,0,NA
Cormack1906,VIC,1962-07-01,1978-06-30,Retired,0,NA
Cormann1970,WA,2007-06-19,NA,Resigned,1,NA
Cotton1915,NSW,1965-08-04,1978-07-13,Resigned,1,NA
Coulter1930,SA,1987-07-11,1995-11-20,Resigned,0,NA
Courtenay1879,NSW,1935-07-01,1935-07-11,Died,0,Not sworn in.
Courtice1885,QLD,1937-09-02,1962-06-30,Retired,1,NA
Cox1863,NSW,1920-07-01,1938-06-30,Retired,0,NA
Cox1977,WA,2021-10-19,NA,NA,1,Replaced Rachel Siewert
Crane1941,WA,1990-07-01,2002-06-30,Defeated,0,NA
Crawford1865,QLD,1917-07-01,1947-06-30,Retired,0,NA
CrichtonBrowne1944,WA,1981-07-01,1996-06-30,Retired,0,NA
Critchley1892,SA,1947-07-01,1959-06-30,Retired,0,NA
Croft1871,WA,1904-01-01,1910-06-30,Retired,0,NA
Crossin1956,NT,1998-06-16,2013-09-06,Retired,1,"Pursuant to the Senate (Representation of Territories) Act 1973, a Senator's term of service expires at the close of the day next preceding the polling day for the general election of Members of the House of Representatives."
Crowley1938,SA,1983-03-05,2002-06-30,Retired,0,NA
Culleton1964,WA,2016-07-02,2017-01-11,Bankrupt,0,Disqualified under section 44 of the Constitution 11.1.2017; election ruled void 3.2.2017.
Cunningham1879,WA,1937-10-23,1943-07-04,Died,0,NA
Daly1891,SA,1928-11-17,1935-06-30,Retired,0,NA
Darcey1870,TAS,1938-07-01,1944-06-30,Defeated,0,NA
Dastyari1983,NSW,2013-08-21,2018-01-25,Resigned,1,NA
Davey1972,NSW,2019-07-01,NA,NA,0,NA
Davidson1915,SA,1961-09-28,1961-12-08,Term Expired,1,NA
Davidson1915,SA,1962-02-08,1962-06-30,Retired,1,NA
Davidson1915,SA,1965-07-01,1981-06-30,Retired,0,NA
Dawson1863,QLD,1901-03-30,1906-12-31,Defeated,0,NA
Day1952,SA,2014-07-01,2016-11-01,Resigned,0,NA
Dein1889,NSW,1935-07-01,1941-06-30,Defeated,0,NA
deLargie1859,WA,1901-03-29,1923-06-30,Defeated,0,NA
Denman1937,TAS,1993-08-24,2005-06-30,Retired,1,NA
Devereux1946,TAS,1987-07-11,1996-02-07,Resigned,0,NA
Devitt1921,TAS,1965-07-01,1978-06-30,Retired,0,NA
Devlin1898,VIC,1946-09-28,1957-05-26,Died,0,NA
Devlin1926,TAS,1984-12-01,1990-06-30,Retired,0,NA
DiNatale1970,VIC,2011-07-01,2020-08-26,Resigned,0,NA
DiNatale1970,VIC,2015-05-05,2020-02-03,Resigned,NA,NA
Dittmer1904,QLD,1959-07-01,1971-06-30,Retired,0,NA
Dobson1841,TAS,1901-03-29,1910-06-30,Defeated,0,NA
Dodson1948,WA,2016-04-28,NA,NA,1,NA
Dooley1884,NSW,1928-11-17,1935-06-30,Defeated,0,NA
Downer1843,SA,1901-03-30,1903-12-31,Retired,0,NA
Drake1850,QLD,1901-03-30,1906-12-31,Retired,0,NA
DrakeBrockman1884,WA,1920-07-01,1926-06-30,Retired,0,NA
DrakeBrockman1919,WA,1958-08-12,1958-11-21,Term Expired,1,NA
DrakeBrockman1919,WA,1959-07-01,1978-06-30,Retired,0,NA
Drury1912,SA,1959-07-01,1975-11-11,Defeated,0,NA
Duncan1883,NSW,1920-07-01,1931-12-01,Resigned,0,NA
DuncanHughes1882,SA,1931-12-19,1938-06-30,Retired,0,NA
Duniam1982,TAS,2016-07-02,NA,NA,0,NA
Dunn1887,NSW,1929-07-01,1935-06-30,Defeated,0,NA
Dunn1948,NSW,1988-07-21,1990-06-30,Defeated,0,Declared elected by the High Court of Australia.
Durack1926,WA,1971-07-01,1993-06-30,Retired,0,NA
Earle1865,TAS,1917-03-01,1923-06-30,Defeated,1,NA
Edwards1962,SA,2011-07-01,2016-07-02,NA,0,NA
Eggleston1941,WA,1996-07-01,2014-06-30,Retired,0,NA
Elliott1878,VIC,1920-07-01,1931-03-23,Died,0,NA
Elliott1884,VIC,1929-07-01,1935-06-30,Defeated,0,NA
Ellison1954,WA,1993-07-01,2009-01-30,Resigned,0,NA
Elstob1924,SA,1978-07-01,1987-06-05,Retired,0,NA
Evans1928,WA,1983-03-05,1985-06-30,Defeated,0,NA
Evans1944,VIC,1978-07-01,1996-02-06,Resigned,0,NA
Evans1958,WA,1993-07-01,2013-04-12,Resigned,0,NA
Everett1917,TAS,1974-05-18,1975-11-11,Defeated,0,NA
Ewing1870,WA,1901-03-29,1903-04-17,Resigned,0,NA
Fairbairn1855,VIC,1917-07-01,1923-06-30,Retired,0,NA
Farrell1954,SA,2008-07-01,2014-06-30,Defeated,0,NA
Farrell1954,SA,2016-07-02,NA,NA,0,NA
Faruqi1963,NSW,2018-08-15,NA,NA,0,NA
Faulkner1954,NSW,1989-04-04,2015-02-05,Resigned,1,NA
Fawcett1963,SA,2011-07-01,NA,NA,0,NA
Feeney1970,VIC,2008-07-01,2013-08-12,Resigned,0,NA
Ferguson1830,QLD,1901-03-30,1903-10-06,NA,0,Seat declared vacant owing to absence without leave for two months.
Ferguson1943,SA,1992-05-26,2011-06-30,Retired,1,NA
Ferricks1875,QLD,1913-07-01,1920-06-30,Defeated,0,NA
Ferris1941,SA,1996-07-01,1996-07-12,Resigned,0,NA
Ferris1941,SA,1996-07-24,2007-04-02,Died,1,NA
Field1910,QLD,1975-09-03,1975-11-11,Defeated,1,NA
Fielding1960,VIC,2005-07-01,2011-06-30,Defeated,0,NA
FierravantiWells1960,NSW,2005-05-05,NA,NA,1,NA
Fifield1967,VIC,2004-03-31,2019-08-16,NA,1,NA
Findley1864,VIC,1904-01-01,1917-06-30,Defeated,0,NA
Findley1864,VIC,1923-07-01,1929-06-30,Defeated,0,NA
Finlay1887,SA,1944-07-01,1953-06-30,Retired,0,NA
Fisher1962,SA,2007-06-06,2012-08-14,Resigned,1,NA
Fitzgerald1910,NSW,1962-07-01,1974-04-11,Retired,0,NA
Foll1890,QLD,1917-07-01,1947-06-30,Retired,0,NA
Foreman1933,SA,1981-07-01,1997-09-15,Resigned,0,NA
Forshaw1952,NSW,1994-05-10,2011-06-30,Retired,1,NA
Foster1884,TAS,1920-07-01,1925-06-30,Resigned,0,NA
Fraser1832,VIC,1901-03-29,1913-06-30,Retired,0,NA
Fraser1889,WA,1938-07-01,1959-06-30,Retired,0,NA
Fraser1892,VIC,1946-05-15,1946-09-27,Term Expired And Defeated,1,NA
Furner1958,QLD,2008-07-01,2014-06-30,Defeated,0,NA
Gair1901,QLD,1965-07-01,1974-04-11,Retired,0,NA
Gallacher1954,SA,2011-07-01,2021-08-29,Death,0,NA
Gallagher1970,ACT,2015-03-25,2018-05-09,Resigned,1,"Pursuant to the Senate (Representation of Territories) Act 1973, a Senator's term of service expires at the close of the day next preceding the polling day for the general election of Members of the House of Representatives."
Gallagher1970,ACT,2019-05-18,NA,NA,0,NA
Gardiner1867,NSW,1910-07-01,1926-06-30,Defeated,0,NA
Gardiner1867,NSW,1928-06-05,1928-11-16,Term Expired And Retired,1,NA
Garling1870,NSW,1921-12-15,1922-12-15,Defeated,1,NA
Georges1920,QLD,1968-07-01,1987-06-05,Defeated,0,NA
Georgiou1974,WA,2017-03-10,2019-06-30,NA,0,Declared elected by the High Court of Australia.
Gibbs1879,NSW,1925-04-01,1925-11-13,Retired,1,NA
Gibbs1947,QLD,1996-07-01,2002-06-30,Defeated,0,NA
Gibson1869,VIC,1935-07-01,1947-06-30,Retired,0,NA
Gibson1936,TAS,1993-07-01,2002-02-22,Resigned,0,NA
Gichuhi1962,SA,2017-04-19,2019-06-30,Defeated,0,Declared elected by the High Court of Australia.
Gietzelt1920,NSW,1971-07-01,1989-02-27,Resigned,0,NA
Giles1928,WA,1981-07-01,1993-06-30,Retired,0,NA
Givens1864,QLD,1904-01-01,1928-06-19,Died,0,NA
Glasgow1876,QLD,1920-07-01,1932-06-30,Defeated,0,NA
Glassey1844,QLD,1901-03-30,1903-12-31,Defeated,0,NA
Gorton1911,VIC,1949-12-10,1968-02-01,Resignedi,0,NA
Gould1847,NSW,1901-03-29,1917-06-30,Retired,0,NA
Graham1867,WA,1923-07-01,1929-06-30,Defeated,0,NA
Grant1857,NSW,1914-09-05,1920-06-30,Defeated,0,NA
Grant1857,NSW,1923-07-01,1928-05-19,Died,0,NA
Grant1878,TAS,1925-07-29,1925-11-13,Defeated,1,NA
Grant1878,TAS,1932-03-03,1941-06-30,Retired,1,NA
Grant1888,NSW,1944-07-01,1959-06-30,Retired,0,NA
Gray1840,NSW,1904-01-01,1910-06-30,Defeated,0,NA
Green,QLD,2019-07-01,NA,NA,0,NA
Greenwood1926,VIC,1968-02-21,1976-10-13,Died,1,NA
Greig1966,WA,1999-07-01,2005-06-30,Defeated,0,NA
Griff1957,SA,2016-07-02,NA,NA,0,NA
Grimes1937,TAS,1974-05-18,1987-04-02,Resigned,0,NA
Grogan,SA,2021-09-21,NA,NA,1,Replaced Alex Gallacher on his death.
Guilfoyle1926,VIC,1971-07-01,1987-06-05,Retired,0,NA
Guthrie1856,SA,1904-01-01,1921-01-20,Died,0,NA
Guthrie1872,VIC,1920-07-01,1938-06-30,Defeated,0,NA
Guy1860,TAS,1914-09-05,1920-06-30,Defeated,0,NA
Guy1890,TAS,1949-12-10,1956-06-30,Defeated,0,NA
Haines1945,SA,1977-12-14,1978-06-30,Term Expired,1,NA
Haines1945,SA,1981-07-01,1990-03-01,Resigned,0,NA
Hall1928,SA,1974-05-18,1977-11-16,Resigned,0,NA
Hamer1923,VIC,1978-07-01,1990-06-30,Retired,0,NA
Hannaford1903,SA,1949-12-10,1967-10-24,Died,0,NA
Hannan1873,VIC,1924-07-22,1925-11-13,Defeated,1,NA
Hannan1910,VIC,1956-08-28,1965-06-30,Defeated,1,NA
Hannan1910,VIC,1970-11-21,1974-05-18,Defeated,0,NA
Hanson1954,QLD,2016-07-02,NA,NA,1,NA
HansonYoung1981,SA,2008-07-01,NA,NA,0,NA
Hardy1898,NSW,1932-07-01,1938-06-30,Defeated,0,NA
Harney1865,WA,1901-03-29,1903-12-31,Retired,0,NA
Harradine1935,TAS,1975-12-13,2005-06-30,Retired,0,NA
Harris1890,WA,1947-07-01,1951-04-28,Defeated,0,NA
Harris1890,WA,1953-07-01,1959-06-30,Retired,0,NA
Harris1943,QLD,1999-07-02,2005-06-30,Defeated,0,Declared elected by the High Court of Australia.
Hayes1868,TAS,1923-09-12,1947-06-30,Retired,1,NA
Hays1869,TAS,1923-07-01,1947-06-30,Defeated,0,NA
Hearn1921,TAS,1980-10-15,1985-06-30,Retired,1,NA
Heatley1920,QLD,1966-04-14,1968-06-30,Defeated,1,NA
Heffernan1943,NSW,1996-09-18,2016-05-09,Retired,1,NA
Henderson1857,WA,1904-01-01,1923-06-30,Defeated,0,NA
Henderson1964,VIC,2019-09-11,NA,NA,1,NA
Hendrickson1897,VIC,1947-07-01,1971-06-30,Retired,0,NA
Henty1903,TAS,1950-07-01,1968-06-30,Retired,0,NA
Herron1932,QLD,1990-07-01,2002-09-05,Resigned,0,NA
Higgs1862,QLD,1901-03-30,1906-12-31,Defeated,0,NA
Hill1946,SA,1981-07-01,2006-03-15,Resigned,0,NA
Hill1960,QLD,NA,NA,NA,0,"Elected 1998, but disqualified 23.6.1999 under the provisions of the Commonwealth Electoral Act 1918."
Hinch1944,VIC,2016-07-02,2019-06-30,NA,0,NA
Hoare1874,SA,1922-12-16,1935-06-30,Defeated,0,NA
Hogg1949,QLD,1996-07-01,2014-06-30,Retired,0,NA
Hughes,NSW,2019-07-01,NA,NA,0,NA
Hume1971,VIC,2016-07-02,NA,NA,0,NA
Humphries1958,ACT,2003-02-18,2013-09-06,Retired,1,"Pursuant to the Senate (Representation of Territories) Act 1973, a Senator's term of service expires at the close of the day next preceding the polling day for the general election of Members of the House of Representatives."
Hurley1955,SA,2005-07-01,2011-06-30,Retired,0,NA
Hutchins1956,NSW,1998-10-14,2011-06-30,Defeated,1,NA
Jenkins1938,WA,1987-07-11,1990-06-30,Defeated,0,NA
Jessop1927,SA,1971-07-01,1987-06-05,Defeated,0,NA
Johnston1880,WA,1929-07-01,1942-09-06,Died,0,NA
Johnston1956,WA,2002-07-01,2016-07-02,Defeated,0,NA
JonesGerry1932,QLD,1981-07-01,1996-06-30,Retired,0,NA
Joyce1967,QLD,2005-07-01,2013-08-08,Resigned,0,NA
KakoschkeMoore1985,SA,2016-07-02,2017-11-22,Resigned,0,NA
Kane1908,NSW,1970-11-21,1974-05-18,Defeated,0,NA
Katz1887,VIC,1947-07-01,1951-03-19,Defeated,0,NA
Keane1881,VIC,1938-07-01,1946-04-26,Died,0,NA
Keating1872,TAS,1901-03-29,1923-06-30,Defeated,0,NA
Keeffe1919,QLD,1965-07-01,1983-02-04,Retired,0,NA
Kemp1944,VIC,1990-07-01,2008-06-30,Retired,0,NA
Kendall1899,QLD,1949-12-10,1965-06-30,Retired,0,NA
Keneally1968,NSW,2018-02-14,NA,NA,0,NA
Kennelly1900,VIC,1953-07-01,1971-06-30,Retired,0,NA
Kernot1948,QLD,1990-07-01,1997-10-15,Resigned,0,NA
Ketter1961,QLD,2014-07-01,2019-06-30,NA,0,NA
Kilgariff1923,NT,1975-12-13,1987-06-05,Retired,0,"Pursuant to the Senate (Representation of Territories) Act 1973, a Senator's term of service expires at the close of the day next preceding the polling day for the general election of Members of the House of Representatives."
Kingsmill1864,WA,1923-07-01,1935-01-15,Died,0,NA
Kirk1967,SA,2002-07-01,2008-06-30,Retired,0,NA
Kitching1970,VIC,2016-10-25,NA,NA,1,NA
Kneebone1876,SA,1931-04-01,1931-12-18,Defeated,1,NA
Knight1943,ACT,1975-12-13,1981-03-04,Died,0,"Pursuant to the Senate (Representation of Territories) Act 1973, a Senator's term of service expires at the close of the day next preceding the polling day for the general election of Members of the House of Representatives."
Knowles1951,WA,1984-12-01,2005-06-30,Retired,0,NA
Kroger1959,VIC,2008-07-01,2014-06-30,Defeated,0,NA
Lacey1900,TAS,1965-07-01,1971-06-30,Defeated,0,NA
Lajovic1921,NSW,1975-12-13,1985-06-30,Retired,0,NA
Lambie1971,TAS,2014-07-01,2017-11-14,Resigned,0,NA
Lambie1971,TAS,2019-07-01,NA,NA,NA,NA
Lamp1895,TAS,1938-07-01,1950-06-30,Defeated,0,NA
Large1878,NSW,1941-07-01,1951-03-19,Defeated,0,NA
Latham1882,WA,1942-10-08,1943-08-20,Defeated,1,NA
Laucke1914,SA,1967-11-02,1981-06-30,Retired,1,NA
