number,cabinet,cabinet_party,cabinet_from,cabinet_to,person,from,to
1,Barton Ministry ,Protectionist ,1.1.1901,24.9.1903,"Barton, E",1.1.1901,24.9.1903
1,Barton Ministry ,Protectionist ,1.1.1901,24.9.1903,"Deakin, A",1.1.1901,24.9.1903
1,Barton Ministry ,Protectionist ,1.1.1901,24.9.1903,"Lyne, WJ",1.1.1901,24.9.1903
1,Barton Ministry ,Protectionist ,1.1.1901,24.9.1903,"Forrest, J",11.8.1903,17.1.1901
1,Barton Ministry ,Protectionist ,1.1.1901,24.9.1903,"Turner, G",1.1.1901,24.9.1903
1,Barton Ministry ,Protectionist ,1.1.1901,24.9.1903,"Kingston, CC",1.1.1901,24.7.1903
1,Barton Ministry ,Protectionist ,1.1.1901,24.9.1903,"Dickson, JR",1.1.1901,10.1.1901
1,Barton Ministry ,Protectionist ,1.1.1901,24.9.1903,"Drake, Senator JG",10.8.1903,24.9.1903
1,Barton Ministry ,Protectionist ,1.1.1901,24.9.1903,"Fysh, PO",10.8.1903,10.8.1903
1,Barton Ministry ,Protectionist ,1.1.1901,24.9.1903,"O'Connor, Senator RE",1.1.1901,24.9.1903
1,Barton Ministry ,Protectionist ,1.1.1901,24.9.1903,"Lewis, NE",1.1.1901,23.4.1901
2,Deakin Ministry ,Protectionist ,24.9.1903,27.4.1904,"Deakin, A",24.9.1903,27.4.1904
2,Deakin Ministry ,Protectionist ,24.9.1903,27.4.1904,"Lyne, WJ",24.9.1903,27.4.1904
2,Deakin Ministry ,Protectionist ,24.9.1903,27.4.1904,"Turner, G",24.9.1903,27.4.1904
2,Deakin Ministry ,Protectionist ,24.9.1903,27.4.1904,"Forrest, J",24.9.1903,27.4.1904
2,Deakin Ministry ,Protectionist ,24.9.1903,27.4.1904,"Drake, Senator JG",24.9.1903,27.4.1904
2,Deakin Ministry ,Protectionist ,24.9.1903,27.4.1904,"Fysh, PO",24.9.1903,27.4.1904
2,Deakin Ministry ,Protectionist ,24.9.1903,27.4.1904,"Chapman, A",24.9.1903,27.4.1904
2,Deakin Ministry ,Protectionist ,24.9.1903,27.4.1904,"Playford, Senator T",24.9.1903,27.4.1904
3,Watson Ministry ,ALP ,27.4.1904,17.8.1904,"Watson, JC",27.4.1904,17.8.1904
3,Watson Ministry ,ALP ,27.4.1904,17.8.1904,"Hughes, WM",27.4.1904,17.8.1904
3,Watson Ministry ,ALP ,27.4.1904,17.8.1904,"Higgins, HB",27.4.1904,17.8.1904
3,Watson Ministry ,ALP ,27.4.1904,17.8.1904,"Batchelor, EL",27.4.1904,17.8.1904
3,Watson Ministry ,ALP ,27.4.1904,17.8.1904,"Fisher, A",27.4.1904,17.8.1904
3,Watson Ministry ,ALP ,27.4.1904,17.8.1904,"Dawson, Senator A",27.4.1904,17.8.1904
3,Watson Ministry ,ALP ,27.4.1904,17.8.1904,"Mahon, H",27.4.1904,17.8.1904
3,Watson Ministry ,ALP ,27.4.1904,17.8.1904,"McGregor, Senator G",27.4.1904,17.8.1904
4,Reid-McLean Ministry ,Free Trade-Protectionist Coalition ,18.8.1904,5.7.1905,"Reid, GH (FT)",18.8.1904,5.7.1905
4,Reid-McLean Ministry ,Free Trade-Protectionist Coalition ,18.8.1904,5.7.1905,"McLean, A (PROT)",18.8.1904,5.7.1905
4,Reid-McLean Ministry ,Free Trade-Protectionist Coalition ,18.8.1904,5.7.1905,"Symon, Senator JH (FT)",18.8.1904,5.7.1905
4,Reid-McLean Ministry ,Free Trade-Protectionist Coalition ,18.8.1904,5.7.1905,"Turner, G (PROT)",18.8.1904,5.7.1905
4,Reid-McLean Ministry ,Free Trade-Protectionist Coalition ,18.8.1904,5.7.1905,"Thomson, D (FT)",18.8.1904,5.7.1905
4,Reid-McLean Ministry ,Free Trade-Protectionist Coalition ,18.8.1904,5.7.1905,"McCay, JW (PROT)",18.8.1904,5.7.1905
4,Reid-McLean Ministry ,Free Trade-Protectionist Coalition ,18.8.1904,5.7.1905,"Smith, S (FT)",18.8.1904,5.7.1905
4,Reid-McLean Ministry ,Free Trade-Protectionist Coalition ,18.8.1904,5.7.1905,"Drake, Senator JG (PROT)",18.8.1904,5.7.1905
5,Deakin Ministry ,Protectionist ,5.7.1905,13.11.1908,"Deakin, A",5.7.1905,13.11.1908
5,Deakin Ministry ,Protectionist ,5.7.1905,13.11.1908,"Isaacs, IA",5.7.1905,12.10.1906
5,Deakin Ministry ,Protectionist ,5.7.1905,13.11.1908,"Groom, LE",12.10.1906,12.10.1906
5,Deakin Ministry ,Protectionist ,5.7.1905,13.11.1908,"Lyne, WJ",5.7.1905,13.11.1908
5,Deakin Ministry ,Protectionist ,5.7.1905,13.11.1908,"Chapman, A",30.7.1907,30.7.1907
5,Deakin Ministry ,Protectionist ,5.7.1905,13.11.1908,"Forrest, J",5.7.1905,30.7.1907
5,Deakin Ministry ,Protectionist ,5.7.1905,13.11.1908,"Mauger, S",30.7.1907,30.7.1907
5,Deakin Ministry ,Protectionist ,5.7.1905,13.11.1908,"Playford, Senator T",5.7.1905,24.1.1907
5,Deakin Ministry ,Protectionist ,5.7.1905,13.11.1908,"Ewing, TT",24.1.1907,12.10.1906
5,Deakin Ministry ,Protectionist ,5.7.1905,13.11.1908,"Keating, Senator JH",24.1.1907,12.10.1906
5,Deakin Ministry ,Protectionist ,5.7.1905,13.11.1908,"Best, Senator RW",20.2.1907,13.11.1908
5,Deakin Ministry ,Protectionist ,5.7.1905,13.11.1908,"Cook, JNHH",28.1.1908,13.11.1908
6,Fisher Ministry ,ALP ,13.11.1908,2.6.1909,"Fisher, A",13.11.1908,2.6.1909
6,Fisher Ministry ,ALP ,13.11.1908,2.6.1909,"Hughes, WM",13.11.1908,2.6.1909
6,Fisher Ministry ,ALP ,13.11.1908,2.6.1909,"Batchelor, EL",13.11.1908,2.6.1909
6,Fisher Ministry ,ALP ,13.11.1908,2.6.1909,"Mahon, H",13.11.1908,2.6.1909
6,Fisher Ministry ,ALP ,13.11.1908,2.6.1909,"Thomas, J",13.11.1908,2.6.1909
6,Fisher Ministry ,ALP ,13.11.1908,2.6.1909,"Pearce, Senator GF",13.11.1908,2.6.1909
6,Fisher Ministry ,ALP ,13.11.1908,2.6.1909,"Tudor, FG",13.11.1908,2.6.1909
6,Fisher Ministry ,ALP ,13.11.1908,2.6.1909,"McGregor, Senator G",13.11.1908,2.6.1909
6,Fisher Ministry ,ALP ,13.11.1908,2.6.1909,"Hutchison, J",13.11.1908,2.6.1909
7,Deakin Ministry,Protectionist-Free Trade-Tariff Reform ('Fusion'),2.6.1909,29.4.1910,"Deakin, A (PROT)",2.6.1909,29.4.1910
7,Deakin Ministry,Protectionist-Free Trade-Tariff Reform ('Fusion'),2.6.1909,29.4.1910,"Cook, J (FT)",2.6.1909,29.4.1910
7,Deakin Ministry,Protectionist-Free Trade-Tariff Reform ('Fusion'),2.6.1909,29.4.1910,"Forrest, J (PROT)",2.6.1909,29.4.1910
7,Deakin Ministry,Protectionist-Free Trade-Tariff Reform ('Fusion'),2.6.1909,29.4.1910,"Best, Senator RW (PROT)",2.6.1909,29.4.1910
7,Deakin Ministry,Protectionist-Free Trade-Tariff Reform ('Fusion'),2.6.1909,29.4.1910,"Groom, LE (PROT)",2.6.1909,29.4.1910
7,Deakin Ministry,Protectionist-Free Trade-Tariff Reform ('Fusion'),2.6.1909,29.4.1910,"Glynn, PMcM (FT)",2.6.1909,29.4.1910
7,Deakin Ministry,Protectionist-Free Trade-Tariff Reform ('Fusion'),2.6.1909,29.4.1910,"Quick, J (PROT)",2.6.1909,29.4.1910
7,Deakin Ministry,Protectionist-Free Trade-Tariff Reform ('Fusion'),2.6.1909,29.4.1910,"Fuller, GW (FT)",2.6.1909,29.4.1910
7,Deakin Ministry,Protectionist-Free Trade-Tariff Reform ('Fusion'),2.6.1909,29.4.1910,"Millen, Senator ED (FT)",2.6.1909,29.4.1910
7,Deakin Ministry,Protectionist-Free Trade-Tariff Reform ('Fusion'),2.6.1909,29.4.1910,"Foxton, JFG (FT)",2.6.1909,29.4.1910
8,Fisher Ministry ,ALP,29.4.1910,24.6.1913,"Fisher, A",29.4.1910,24.6.1913
8,Fisher Ministry ,ALP,29.4.1910,24.6.1913,"Hughes, WM",29.4.1910,24.6.1913
8,Fisher Ministry ,ALP,29.4.1910,24.6.1913,"Batchelor, EL",29.4.1910,8.10.1911
8,Fisher Ministry ,ALP,29.4.1910,24.6.1913,"Thomas, J",14.10.1911,14.10.1911
8,Fisher Ministry ,ALP,29.4.1910,24.6.1913,"Frazer, CE",14.10.1911,14.10.1911
8,Fisher Ministry ,ALP,29.4.1910,24.6.1913,"Pearce, Senator GF",29.4.1910,24.6.1913
8,Fisher Ministry ,ALP,29.4.1910,24.6.1913,"Tudor, FG",29.4.1910,24.6.1913
8,Fisher Ministry ,ALP,29.4.1910,24.6.1913,"O'Malley, K",29.4.1910,24.6.1913
8,Fisher Ministry ,ALP,29.4.1910,24.6.1913,"McGregor, Senator G",29.4.1910,24.6.1913
8,Fisher Ministry ,ALP,29.4.1910,24.6.1913,"Findley, Senator E",29.4.1910,24.6.1913
8,Fisher Ministry ,ALP,29.4.1910,24.6.1913,"Roberts, EA",23.10.1911,24.6.1913
9,Cook Ministry ,LIB,24.6.1913,17.9.1914,"Cook, J",24.6.1913,17.9.1914
9,Cook Ministry ,LIB,24.6.1913,17.9.1914,"Forrest, J",24.6.1913,17.9.1914
9,Cook Ministry ,LIB,24.6.1913,17.9.1914,"Irvine, WH",24.6.1913,17.9.1914
9,Cook Ministry ,LIB,24.6.1913,17.9.1914,"Millen, Senator ED",24.6.1913,17.9.1914
9,Cook Ministry ,LIB,24.6.1913,17.9.1914,"Glynn, PMcM",24.6.1913,17.9.1914
9,Cook Ministry ,LIB,24.6.1913,17.9.1914,"Groom, LE",24.6.1913,17.9.1914
9,Cook Ministry ,LIB,24.6.1913,17.9.1914,"Wynne, A",24.6.1913,17.9.1914
9,Cook Ministry ,LIB,24.6.1913,17.9.1914,"McColl, Senator JH",24.6.1913,17.9.1914
9,Cook Ministry ,LIB,24.6.1913,17.9.1914,"Clemons, Senator JS",24.6.1913,17.9.1914
10,Fisher Ministry ,ALP,17.9.1914,27.10.1915,"Fisher, A",17.9.1914,27.10.1915
10,Fisher Ministry ,ALP,17.9.1914,27.10.1915,"Hughes, WM",17.9.1914,27.10.1915
10,Fisher Ministry ,ALP,17.9.1914,27.10.1915,"Pearce, Senator GF",17.9.1914,27.10.1915
10,Fisher Ministry ,ALP,17.9.1914,27.10.1915,"Tudor, FG",17.9.1914,27.10.1915
10,Fisher Ministry ,ALP,17.9.1914,27.10.1915,"Arthur, JA",17.9.1914,9.12.1914
10,Fisher Ministry ,ALP,17.9.1914,27.10.1915,"Mahon, H",14.12.1914,14.12.1914
10,Fisher Ministry ,ALP,17.9.1914,27.10.1915,"Archibald, WO",17.9.1914,27.10.1915
10,Fisher Ministry ,ALP,17.9.1914,27.10.1915,"Spence, WG",17.9.1914,27.10.1915
10,Fisher Ministry ,ALP,17.9.1914,27.10.1915,"Gardiner, Senator A",17.9.1914,27.10.1915
10,Fisher Ministry ,ALP,17.9.1914,27.10.1915,"Jensen, JA",12.7.1915,12.7.1915
10,Fisher Ministry ,ALP,17.9.1914,27.10.1915,"Russell, Senator EJ",17.9.1914,27.10.1915
11,Hughes Ministry ,ALP,27.10.1915,14.11.1916,"Hughes, WM",27.10.1915,14.11.1916
11,Hughes Ministry ,ALP,27.10.1915,14.11.1916,"Pearce, Senator GF",27.10.1915,14.11.1916
11,Hughes Ministry ,ALP,27.10.1915,14.11.1916,"Tudor, FG",27.10.1915,14.9.1916
11,Hughes Ministry ,ALP,27.10.1915,14.11.1916,"Mahon, H",27.10.1915,14.11.1916
11,Hughes Ministry ,ALP,27.10.1915,14.11.1916,"Jensen, JA",27.10.1915,14.11.1916
11,Hughes Ministry ,ALP,27.10.1915,14.11.1916,"Higgs, WG",27.10.1915,27.10.1916
11,Hughes Ministry ,ALP,27.10.1915,14.11.1916,"O'Malley, K",27.10.1915,14.11.1916
11,Hughes Ministry ,ALP,27.10.1915,14.11.1916,"Webster, W",27.10.1915,14.11.1916
11,Hughes Ministry ,ALP,27.10.1915,14.11.1916,"Gardiner, Senator A",27.10.1915,27.10.1916
11,Hughes Ministry ,ALP,27.10.1915,14.11.1916,"Russell, Senator EJ",27.10.1915,27.10.1916
12,Hughes Ministry ,National Labour ,14.11.1916,17.2.1917,"Hughes, WM",14.11.1916,17.2.1917
12,Hughes Ministry ,National Labour ,14.11.1916,17.2.1917,"Pearce, Senator GF",14.11.1916,17.2.1917
12,Hughes Ministry ,National Labour ,14.11.1916,17.2.1917,"Jensen, JA",14.11.1916,17.2.1917
12,Hughes Ministry ,National Labour ,14.11.1916,17.2.1917,"Webster, W",14.11.1916,17.2.1917
12,Hughes Ministry ,National Labour ,14.11.1916,17.2.1917,"Poynton, A",14.11.1916,17.2.1917
12,Hughes Ministry ,National Labour ,14.11.1916,17.2.1917,"Archibald, WO",14.11.1916,17.2.1917
12,Hughes Ministry ,National Labour ,14.11.1916,17.2.1917,"Bamford, FW",14.11.1916,17.2.1917
12,Hughes Ministry ,National Labour ,14.11.1916,17.2.1917,"Lynch, Senator PJ",14.11.1916,17.2.1917
12,Hughes Ministry ,National Labour ,14.11.1916,17.2.1917,"Spence, WG",14.11.1916,17.2.1917
12,Hughes Ministry ,National Labour ,14.11.1916,17.2.1917,"Russell, Senator EJ",14.11.1916,17.2.1917
12,Hughes Ministry ,National Labour ,14.11.1916,17.2.1917,"Smith, WHL",14.11.1916,17.2.1917
13,Hughes Ministry ,Nationalist ,17.2.1917,10.1.1918,"Hughes, WM",17.2.1917,10.1.1918
13,Hughes Ministry ,Nationalist ,17.2.1917,10.1.1918,"Cook, J",17.2.1917,10.1.1918
13,Hughes Ministry ,Nationalist ,17.2.1917,10.1.1918,"Forrest, J",17.2.1917,10.1.1918
13,Hughes Ministry ,Nationalist ,17.2.1917,10.1.1918,"Pearce, Senator GF",17.2.1917,10.1.1918
13,Hughes Ministry ,Nationalist ,17.2.1917,10.1.1918,"Millen, Senator ED",17.2.1917,10.1.1918
13,Hughes Ministry ,Nationalist ,17.2.1917,10.1.1918,"Groom, LE",16.11.1917,16.11.1917
13,Hughes Ministry ,Nationalist ,17.2.1917,10.1.1918,"Watt, WA",17.2.1917,10.1.1918
13,Hughes Ministry ,Nationalist ,17.2.1917,10.1.1918,"Glynn, PMcM",17.2.1917,10.1.1918
13,Hughes Ministry ,Nationalist ,17.2.1917,10.1.1918,"Jensen, JA",17.2.1917,10.1.1918
13,Hughes Ministry ,Nationalist ,17.2.1917,10.1.1918,"Webster, W",17.2.1917,10.1.1918
13,Hughes Ministry ,Nationalist ,17.2.1917,10.1.1918,"Russell, Senator EJ",17.2.1917,10.1.1918
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Hughes, WM",10.1.1918,9.2.1923
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Groom, LE",21.12.1921,16.11.1917
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Cook, J",10.1.1918,11.11.1921
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Smith, WHL",28.7.1920,28.7.1920
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Forrest, J",10.1.1918,27.3.1918
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Watt, WA",27.3.1918,17.1.1919
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Bruce, SM",21.12.1921,9.2.1923
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Pearce, Senator GF",10.1.1918,9.2.1923
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Millen, Senator ED",10.1.1918,9.2.1923
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Foster, RW",21.12.1921,9.2.1923
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Glynn, PMcM",10.1.1918,3.2.1920
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Poynton, A",4.2.1920,4.2.1920
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Jensen, JA",10.1.1918,13.12.1918
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Massy-Greene, W",17.1.1919,5.2.1923
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Rodgers, AS",21.12.1921,21.12.1921
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Webster, W",10.1.1918,3.2.1920
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Wise, GH",4.2.1920,4.2.1920
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Russell, Senator EJ",27.3.1918,17.1.1919
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Earle, Senator J",21.12.1921,5.2.1923
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Orchard, RB",27.3.1918,31.1.1919
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Ryrie, GdeL",4.2.1920,21.12.1921
14,Hughes Ministry ,Nationalist ,10.1.1918,9.2.1923,"Lamond, H",21.12.1921,9.2.1923
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Bruce, SM",9.2.1923,24.2.1928
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Page, ECG (CP)",9.2.1923,22.10.1929
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Pearce, Senator GF",9.2.1923,22.10.1929
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Glasgow, Senator TW",18.6.1926,22.10.1929
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Marr, CWC",2.4.1927,22.10.1929
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Howse, NR",24.2.1928,24.2.1928
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Abbott, CLA (CP)",29.11.1928,22.10.1929
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Groom, LE",9.2.1923,13.6.1924
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Latham, JG",18.12.1925,22.10.1929
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Gibson, WG (CP)",9.2.1923,22.10.1929
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Chapman, A",9.2.1923,26.5.1924
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Pratten, HE",13.6.1924,16.1.1925
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Gullett, HS",24.11.1928,22.10.1929
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Stewart, PG (CP)",9.2.1923,5.8.1924
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Hill, WC (CP)",8.8.1924,29.11.1928
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Bowden, EK",9.2.1923,16.1.1925
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Wilson, Senator RV",16.1.1925,16.1.1925
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Paterson, T (CP)",18.6.1926,22.10.1929
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Atkinson, L",9.2.1923,18.6.1926
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Crawford, Senator TW",14.2.1923,29.11.1928
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"McLachlan, Senator AJ",29.8.1926,22.10.1929
15,Bruce-Page Ministry,Nationalist-CP Coalition,9.2.1923,22.10.1929,"Ogden, Senator JE",29.11.1928,22.10.1929
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Scullin, JH",22.10.1929,29.1.1931
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Theodore, EG",22.10.1929,6.1.1932
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Daly, Senator JJ",22.10.1929,6.1.1932
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Brennan, F",22.10.1929,6.1.1932
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Lyons, JA",22.10.1929,4.2.1931
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Green, AE",4.2.1931,4.2.1931
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Fenton, JE",22.10.1929,4.2.1931
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Forde, FM",4.2.1931,4.2.1931
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Blakeley, A",22.10.1929,6.1.1932
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Anstey, F",22.10.1929,3.3.1931
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"McNeill, J",3.3.1931,6.1.1932
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Chifley, JB",3.3.1931,6.1.1932
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Moloney, PJ",22.10.1929,6.1.1932
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Culley, CE",3.3.1931,24.6.1931
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Cunningham, LL",26.6.1931,6.1.1932
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Beasley, JA",22.10.1929,3.3.1931
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Holloway, EJ",3.3.1931,12.6.1931
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Barnes, Senator J",22.10.1929,3.3.1931
16,Scullin Ministry,ALP,22.10.1929,6.1.1932,"Dooley, Senator JB",3.3.1931,6.1.1932
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Lyons, JA",6.1.1932,29.11.1937
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Casey, RG",3.10.1935,12.10.1934
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Latham, JG",6.1.1932,12.10.1934
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Menzies, RG",12.10.1934,7.11.1938
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Pearce, Senator GF",12.10.1934,12.10.1934
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Hughes, WM",29.11.1937,29.11.1937
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Parkhill, RA",12.10.1934,13.10.1932
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Thorby, HVC (CP)",29.11.1937,1.9.1935
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Gullett, HS",6.1.1932,11.3.1937
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"White, TW",14.1.1933,7.11.1938
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Fenton, JE",6.1.1932,13.10.1932
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"McLachlan, Senator AJ",12.10.1934,29.11.1937
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Marr, CWC",6.1.1932,31.12.1934
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Perkins, JA",13.10.1932,7.11.1938
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Harrison, EJ",12.10.1934,9.11.1934
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Paterson, T (CP)",9.11.1934,29.11.1937
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"McEwen, J (CP)",29.11.1937,7.11.1938
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Hawker, CAS",6.1.1932,12.4.1932
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Stewart, FH",13.10.1932,9.11.1934
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Page, ECG (CP)",9.11.1934,7.11.1938
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Foll, Senator HS",29.11.1937,7.11.1938
17,Lyons Ministry ,UAP,6.1.1932,7.11.1938,"Lawson, Senator HSW",24.5.1934,12.10.1934
