number,cabinet,cabinet_party,cabinet_from,cabinet_to,person,from,to
29,Menzies Ministry,LIB-CP Coalition,19.12.1949,11.5.1951,"Spooner, Senator WH",19.12.1949,11.5.1951
29,Menzies Ministry,LIB-CP Coalition,19.12.1949,11.5.1951,"Cooper, Senator WJ (CP)",19.12.1949,11.5.1951
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"Menzies, RG",11.5.1951,11.1.1956
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"Fadden, AW (CP)",11.5.1951,11.1.1956
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"Harrison, EJ",11.5.1951,11.1.1956
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"Holt, HE",11.5.1951,11.1.1956
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"McEwen, J (CP)",11.5.1951,11.1.1956
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"Casey, RG",11.5.1951,11.1.1956
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"McBride, PAM",11.5.1951,17.7.1951
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"McMahon, W",17.7.1951,11.1.1956
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"Francis, J",9.7.1954,7.11.1955
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"Townley, AG",9.7.1954,9.7.1954
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"Page, ECG (CP)",11.5.1951,11.1.1956
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"O'Sullivan, Senator N",11.5.1951,7.11.1955
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"McLeay, Senator G",11.5.1951,14.9.1955
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"Spicer, Senator JA",14.9.1955,11.1.1956
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"Paltridge, Senator SD",27.9.1955,11.1.1956
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"Anthony, HL (CP)",11.5.1951,9.7.1954
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"Spooner, Senator WH",11.5.1951,11.1.1956
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"Cooper, Senator WJ (CP)",11.5.1951,11.1.1956
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"Beale, OH",11.5.1951,11.1.1956
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"Kent Hughes, WS",11.5.1951,11.1.1956
30,Menzies Ministry,LIB-CP Coalition,11.5.1951,11.1.1956,"Hasluck, PMC",11.5.1951,11.1.1956
31,Menzies Ministry ,(LIB-CP Coalition) ,11.1.1956,10.12.1958,"Menzies, the Rt Hon. Robert Gordon, CH, QC",11.1.1956,10.12.1958
31,Menzies Ministry ,(LIB-CP Coalition) ,11.1.1956,10.12.1958,"Fadden, the Rt Hon. Sir Arthur William, KCMG",11.1.1956,10.12.1958
31,Menzies Ministry ,(LIB-CP Coalition) ,11.1.1956,10.12.1958,"Harrison, the Rt Hon. Sir Eric John, KCVO ",11.1.1956,24.10.1956
31,Menzies Ministry ,(LIB-CP Coalition) ,11.1.1956,10.12.1958,"Holt, the Rt Hon. Harold Edward",11.1.1956,10.12.1958
31,Menzies Ministry ,(LIB-CP Coalition) ,11.1.1956,10.12.1958,"McEwen, the Rt Hon. John",11.1.1956,10.12.1958
31,Menzies Ministry ,(LIB-CP Coalition) ,11.1.1956,10.12.1958,"Casey, the Rt Hon. Richard Gardiner, CH, DSO, MC",11.1.1956,10.12.1958
31,Menzies Ministry ,(LIB-CP Coalition) ,11.1.1956,10.12.1958,"McBride, the Hon. Sir Philip Albert Martin, KCMG",11.1.1956,10.12.1958
31,Menzies Ministry ,(LIB-CP Coalition) ,11.1.1956,10.12.1958,"O'Sullivan, Senator the Hon. Neil",11.1.1956,10.12.1958
31,Menzies Ministry ,(LIB-CP Coalition) ,11.1.1956,10.12.1958,"Spicer, Senator the Hon. John Armstrong, QC ",11.1.1956,14.8.1956
31,Menzies Ministry ,(LIB-CP Coalition) ,11.1.1956,10.12.1958,"Spooner, Senator the Hon. William Henry, MM",11.1.1956,10.12.1958
31,Menzies Ministry ,(LIB-CP Coalition) ,11.1.1956,10.12.1958,"Townley, the Hon. Athol Gordon",11.1.1956,10.12.1958
31,Menzies Ministry ,(LIB-CP Coalition) ,11.1.1956,10.12.1958,"Hasluck, the Hon. Paul Meernaa Caedwalla",11.1.1956,10.12.1958
31,Menzies Ministry ,(LIB-CP Coalition) ,11.1.1956,10.12.1958,"Beale, the Hon. Howard, QC ",24.10.1956 ,10.2.1958
31,Menzies Ministry ,(LIB-CP Coalition) ,11.1.1956,10.12.1958,"McMahon, the Hon. William ",18.10.1956,10.12.1958
31,Menzies Ministry ,(LIB-CP Coalition) ,11.1.1956,10.12.1958,"Paltridge, Senator the Hon. Shane Dunne ",11.2.1958,10.12.1958
32,Menzies Ministry ,(LIB-CP Coalition) ,10.12.1958,18.12.1963,"Menzies, the Rt Hon. Sir Robert Gordon, KT, CH, QC",10.12.1958,18.12.1963
32,Menzies Ministry ,(LIB-CP Coalition) ,10.12.1958,18.12.1963,"McEwen, the Rt Hon. John",10.12.1958,18.12.1963
32,Menzies Ministry ,(LIB-CP Coalition) ,10.12.1958,18.12.1963,"Holt, the Rt Hon. Harold Edward",10.12.1958,18.12.1963
32,Menzies Ministry ,(LIB-CP Coalition) ,10.12.1958,18.12.1963,"Casey, the Rt Hon. Richard Gardiner, CH, DSO, MC ",10.12.1958,4.2.1960
32,Menzies Ministry ,(LIB-CP Coalition) ,10.12.1958,18.12.1963,"Spooner, Senator the Hon. William Henry, MM",10.12.1958,18.12.1963
32,Menzies Ministry ,(LIB-CP Coalition) ,10.12.1958,18.12.1963,"Townley, the Hon. Athol Gordon",10.12.1958,18.12.1963
32,Menzies Ministry ,(LIB-CP Coalition) ,10.12.1958,18.12.1963,"Hasluck, the Hon. Paul Meernaa Caedwalla",10.12.1958,18.12.1963
32,Menzies Ministry ,(LIB-CP Coalition) ,10.12.1958,18.12.1963,"McMahon, the Hon. William",10.12.1958,18.12.1963
32,Menzies Ministry ,(LIB-CP Coalition) ,10.12.1958,18.12.1963,"Paltridge, Senator the Hon. Shane Dunne",10.12.1958,18.12.1963
32,Menzies Ministry ,(LIB-CP Coalition) ,10.12.1958,18.12.1963,"Davidson, the Hon. Charles William, OBE",10.12.1958,18.12.1963
32,Menzies Ministry ,(LIB-CP Coalition) ,10.12.1958,18.12.1963,"Downer, the Hon. Alexander Russell",10.12.1958,18.12.1963
32,Menzies Ministry ,(LIB-CP Coalition) ,10.12.1958,18.12.1963,"Barwick, the Hon. Sir Garfield Edward John, QC",10.12.1958,18.12.1963
32,Menzies Ministry ,(LIB-CP Coalition) ,10.12.1958,18.12.1963,"Adermann, the Hon. Charles Frederick ",4.2.1960,18.12.1963
33,Menzies Ministry ,(LIB-CP Coalition) ,18.12.1963,26.1.1966,"Menzies, the Rt Hon. Sir Robert Gordon, KT, CH, QC",18.12.1963,26.1.1966
33,Menzies Ministry ,(LIB-CP Coalition) ,18.12.1963,26.1.1966,"McEwen, the Rt Hon. John",18.12.1963,26.1.1966
33,Menzies Ministry ,(LIB-CP Coalition) ,18.12.1963,26.1.1966,"Holt, the Rt Hon. Harold Edward",18.12.1963,26.1.1966
33,Menzies Ministry ,(LIB-CP Coalition) ,18.12.1963,26.1.1966,"Spooner, Senator the Hon. Sir William Henry, KCMG, MM ",18.12.1963,10.6.1964
33,Menzies Ministry ,(LIB-CP Coalition) ,18.12.1963,26.1.1966,"Hasluck, the Hon. Paul Meernaa Caedwalla",18.12.1963,26.1.1966
33,Menzies Ministry ,(LIB-CP Coalition) ,18.12.1963,26.1.1966,"McMahon, the Hon. William",18.12.1963,26.1.1966
33,Menzies Ministry ,(LIB-CP Coalition) ,18.12.1963,26.1.1966,"Barwick, the Hon. Sir Garfield Edward John, GCMG, QC ",18.12.1963,23.4.1964
33,Menzies Ministry ,(LIB-CP Coalition) ,18.12.1963,26.1.1966,"Adermann, the Hon. Charles Frederick",18.12.1963,26.1.1966
33,Menzies Ministry ,(LIB-CP Coalition) ,18.12.1963,26.1.1966,"Paltridge, Senator the Hon. Shane Dunne ",18.12.1963,19.1.1966
33,Menzies Ministry ,(LIB-CP Coalition) ,18.12.1963,26.1.1966,"Wade, Senator the Hon. Harrie Walter ",18.12.1963,18.11.1964
33,Menzies Ministry ,(LIB-CP Coalition) ,18.12.1963,26.1.1966,"Fairhall, the Hon. Allen",18.12.1963,26.1.1966
33,Menzies Ministry ,(LIB-CP Coalition) ,18.12.1963,26.1.1966,"Henty, Senator the Hon. Norman Henry Denham",18.12.1963,26.1.1966
33,Menzies Ministry ,(LIB-CP Coalition) ,18.12.1963,26.1.1966,"Hulme, the Hon. Alan Shallcross ",13.6.1964,26.1.1966
33,Menzies Ministry ,(LIB-CP Coalition) ,18.12.1963,26.1.1966,"Fairbairn, the Hon. David Eric, DFC ",13.6.1964,26.1.1966
33,Menzies Ministry ,(LIB-CP Coalition) ,18.12.1963,26.1.1966,"Barnes, the Hon. Charles Edward ",13.8.1965,26.1.1966
34,Holt Ministry ,(LIB-CP Coalition) ,26.1.1966,14.12.1966,"Holt, the Rt Hon. Harold Edward",26.1.1966,14.12.1966
34,Holt Ministry ,(LIB-CP Coalition) ,26.1.1966,14.12.1966,"McEwen, the Rt Hon. John",26.1.1966,14.12.1966
34,Holt Ministry ,(LIB-CP Coalition) ,26.1.1966,14.12.1966,"McMahon, the Hon. William",26.1.1966,14.12.1966
34,Holt Ministry ,(LIB-CP Coalition) ,26.1.1966,14.12.1966,"Hasluck, the Rt Hon. Paul Meernaa Caedwalla",26.1.1966,14.12.1966
34,Holt Ministry ,(LIB-CP Coalition) ,26.1.1966,14.12.1966,"Adermann, the Hon. Charles Frederick",26.1.1966,14.12.1966
34,Holt Ministry ,(LIB-CP Coalition) ,26.1.1966,14.12.1966,"Fairhall, the Hon. Allen",26.1.1966,14.12.1966
34,Holt Ministry ,(LIB-CP Coalition) ,26.1.1966,14.12.1966,"Henty, Senator the Hon. Norman Henry Denham",26.1.1966,14.12.1966
34,Holt Ministry ,(LIB-CP Coalition) ,26.1.1966,14.12.1966,"Hulme, the Hon. Alan Shallcross",26.1.1966,14.12.1966
34,Holt Ministry ,(LIB-CP Coalition) ,26.1.1966,14.12.1966,"Fairbairn, the Hon. David Eric, DFC",26.1.1966,14.12.1966
34,Holt Ministry ,(LIB-CP Coalition) ,26.1.1966,14.12.1966,"Barnes, the Hon. Charles Edward",26.1.1966,14.12.1966
34,Holt Ministry ,(LIB-CP Coalition) ,26.1.1966,14.12.1966,"Gorton, Senator the Hon. John Grey",26.1.1966,14.12.1966
34,Holt Ministry ,(LIB-CP Coalition) ,26.1.1966,14.12.1966,"Bury, the Hon. Leslie Harry Ernest",26.1.1966,14.12.1966
35,Holt Ministry ,(LIB-CP Coalition) ,14.12.1966,19.12.1967,"Holt, the Rt Hon. Harold Edward",14.12.1966,19.12.1967
35,Holt Ministry ,(LIB-CP Coalition) ,14.12.1966,19.12.1967,"McEwen, the Rt Hon. John",14.12.1966,19.12.1967
35,Holt Ministry ,(LIB-CP Coalition) ,14.12.1966,19.12.1967,"McMahon, the Rt Hon. William",14.12.1966,19.12.1967
35,Holt Ministry ,(LIB-CP Coalition) ,14.12.1966,19.12.1967,"Hasluck, the Rt Hon. Paul Meernaa Caedwalla",14.12.1966,19.12.1967
35,Holt Ministry ,(LIB-CP Coalition) ,14.12.1966,19.12.1967,"Fairhall, the Hon. Allen",14.12.1966,19.12.1967
35,Holt Ministry ,(LIB-CP Coalition) ,14.12.1966,19.12.1967,"Anthony, the Hon. John Douglas",14.12.1966,19.12.1967
35,Holt Ministry ,(LIB-CP Coalition) ,14.12.1966,19.12.1967,"Henty, Senator the Hon. Norman Henry Denham",14.12.1966,19.12.1967
35,Holt Ministry ,(LIB-CP Coalition) ,14.12.1966,19.12.1967,"Adermann, the Rt Hon. Charles Frederick ",14.12.1966,16.10.1967
35,Holt Ministry ,(LIB-CP Coalition) ,14.12.1966,19.12.1967,"Hulme, the Hon. Alan Shallcross",14.12.1966,19.12.1967
35,Holt Ministry ,(LIB-CP Coalition) ,14.12.1966,19.12.1967,"Fairbairn, the Hon. David Eric, DFC",14.12.1966,19.12.1967
35,Holt Ministry ,(LIB-CP Coalition) ,14.12.1966,19.12.1967,"Gorton, Senator the Hon. John Grey",14.12.1966,19.12.1967
35,Holt Ministry ,(LIB-CP Coalition) ,14.12.1966,19.12.1967,"Bury, the Hon. Leslie Harry Ernest",14.12.1966,19.12.1967
35,Holt Ministry ,(LIB-CP Coalition) ,14.12.1966,19.12.1967,"Sinclair, the Hon. Ian McCahon ",16.10.1967,19.12.1967
36,McEwen Ministry ,(LIB-CP Coalition) ,19.12.1967,10.1.1968,"McEwen, the Rt Hon. John",19.12.1967,10.1.1968
36,McEwen Ministry ,(LIB-CP Coalition) ,19.12.1967,10.1.1968,"McMahon, the Rt Hon. William",19.12.1967,10.1.1968
36,McEwen Ministry ,(LIB-CP Coalition) ,19.12.1967,10.1.1968,"Hasluck, the Rt Hon. Paul Meernaa Caedwalla",19.12.1967,10.1.1968
36,McEwen Ministry ,(LIB-CP Coalition) ,19.12.1967,10.1.1968,"Fairhall, the Hon. Allen",19.12.1967,10.1.1968
36,McEwen Ministry ,(LIB-CP Coalition) ,19.12.1967,10.1.1968,"Anthony, the Hon. John Douglas",19.12.1967,10.1.1968
36,McEwen Ministry ,(LIB-CP Coalition) ,19.12.1967,10.1.1968,"Henty, Senator the Hon. Norman Henry Denham",19.12.1967,10.1.1968
36,McEwen Ministry ,(LIB-CP Coalition) ,19.12.1967,10.1.1968,"Hulme, the Hon. Alan ShallcrossFairbairn, the Hon. David Eric, DFC",19.12.1967,10.1.1968
36,McEwen Ministry ,(LIB-CP Coalition) ,19.12.1967,10.1.1968,"Gorton, Senator the Hon. John Grey",19.12.1967,10.1.1968
36,McEwen Ministry ,(LIB-CP Coalition) ,19.12.1967,10.1.1968,"Bury, the Hon. Leslie Harry Ernest",19.12.1967,10.1.1968
36,McEwen Ministry ,(LIB-CP Coalition) ,19.12.1967,10.1.1968,"Sinclair, the Hon. Ian McCahon",19.12.1967,10.1.1968
37,Gorton Ministry ,(LIB-CP Coalition) ,10.1.1968,28.2.1968,"Gorton, the Rt Hon. John Grey",10.1.1968,28.2.1968
37,Gorton Ministry ,(LIB-CP Coalition) ,10.1.1968,28.2.1968,"McEwen, the Rt Hon. John",10.1.1968,28.2.1968
37,Gorton Ministry ,(LIB-CP Coalition) ,10.1.1968,28.2.1968,"McMahon, the Rt Hon. William",10.1.1968,28.2.1968
37,Gorton Ministry ,(LIB-CP Coalition) ,10.1.1968,28.2.1968,"Hasluck, the Rt Hon. Paul Meernaa Caedwalla",10.1.1968,28.2.1968
37,Gorton Ministry ,(LIB-CP Coalition) ,10.1.1968,28.2.1968,"Fairhall, the Hon. Allen",10.1.1968,28.2.1968
37,Gorton Ministry ,(LIB-CP Coalition) ,10.1.1968,28.2.1968,"Anthony, the Hon. John Douglas",10.1.1968,28.2.1968
37,Gorton Ministry ,(LIB-CP Coalition) ,10.1.1968,28.2.1968,"Henty, Senator the Hon. Norman Henry Denham",10.1.1968,28.2.1968
37,Gorton Ministry ,(LIB-CP Coalition) ,10.1.1968,28.2.1968,"Hulme, the Hon. Alan Shallcross",10.1.1968,28.2.1968
37,Gorton Ministry ,(LIB-CP Coalition) ,10.1.1968,28.2.1968,"Fairbairn, the Hon. David Eric, DFC",10.1.1968,28.2.1968
37,Gorton Ministry ,(LIB-CP Coalition) ,10.1.1968,28.2.1968,"Bury, the Hon. Leslie Harry Ernest",10.1.1968,28.2.1968
37,Gorton Ministry ,(LIB-CP Coalition) ,10.1.1968,28.2.1968,"Sinclair, the Hon. Ian McCahon",10.1.1968,28.2.1968
38,Gorton Ministry ,(LIB-CP Coalition) ,28.2.1968,12.11.1969,"Gorton, the Rt Hon. John Grey",28.2.1968,12.11.1969
38,Gorton Ministry ,(LIB-CP Coalition) ,28.2.1968,12.11.1969,"McEwen, the Rt Hon. John",28.2.1968,12.11.1969
38,Gorton Ministry ,(LIB-CP Coalition) ,28.2.1968,12.11.1969,"McMahon, the Rt Hon. William",28.2.1968,12.11.1969
38,Gorton Ministry ,(LIB-CP Coalition) ,28.2.1968,12.11.1969,"Hasluck, the Rt Hon. Paul Meernaa Caedwalla ",28.2.1968,11.2.1969
38,Gorton Ministry ,(LIB-CP Coalition) ,28.2.1968,12.11.1969,"Freeth, the Hon. Gordon ",11.2.1969,12.11.1969
38,Gorton Ministry ,(LIB-CP Coalition) ,28.2.1968,12.11.1969,"Fairhall, the Hon. Allen",28.2.1968,12.11.1969
38,Gorton Ministry ,(LIB-CP Coalition) ,28.2.1968,12.11.1969,"Anthony, the Hon. John Douglas",28.2.1968,12.11.1969
38,Gorton Ministry ,(LIB-CP Coalition) ,28.2.1968,12.11.1969,"Hulme, the Hon. Alan Shallcross",28.2.1968,12.11.1969
38,Gorton Ministry ,(LIB-CP Coalition) ,28.2.1968,12.11.1969,"Fairbairn, the Hon. David Eric, DFC",28.2.1968,12.11.1969
38,Gorton Ministry ,(LIB-CP Coalition) ,28.2.1968,12.11.1969,"Bury, the Hon. Leslie Harry Ernest",28.2.1968,12.11.1969
38,Gorton Ministry ,(LIB-CP Coalition) ,28.2.1968,12.11.1969,"Sinclair, the Hon. Ian McCahon",28.2.1968,12.11.1969
38,Gorton Ministry ,(LIB-CP Coalition) ,28.2.1968,12.11.1969,"Anderson, the Hon. Kenneth McColl",28.2.1968,12.11.1969
38,Gorton Ministry ,(LIB-CP Coalition) ,28.2.1968,12.11.1969,"Fraser, the Hon. John Malcolm",28.2.1968,12.11.1969
39,Gorton Ministry ,(LIB-CP Coalition) ,12.11.1969,10.3.1971,"Gorton, the Rt Hon. John Grey",12.11.1969,10.3.1971
39,Gorton Ministry ,(LIB-CP Coalition) ,12.11.1969,10.3.1971,"McEwen, the Rt Hon. John ",12.11.1969,5.2.1971
39,Gorton Ministry ,(LIB-CP Coalition) ,12.11.1969,10.3.1971,"McMahon, the Rt Hon. William",12.11.1969,10.3.1971
39,Gorton Ministry ,(LIB-CP Coalition) ,12.11.1969,10.3.1971,"Anthony, the Rt Hon. John Douglas",12.11.1969,10.3.1971
39,Gorton Ministry ,(LIB-CP Coalition) ,12.11.1969,10.3.1971,"Hulme, the Hon. Alan Shallcross",12.11.1969,10.3.1971
39,Gorton Ministry ,(LIB-CP Coalition) ,12.11.1969,10.3.1971,"Bury, the Hon. Leslie Harry Ernest",12.11.1969,10.3.1971
39,Gorton Ministry ,(LIB-CP Coalition) ,12.11.1969,10.3.1971,"Sinclair, the Hon. Ian McCahon",12.11.1969,10.3.1971
39,Gorton Ministry ,(LIB-CP Coalition) ,12.11.1969,10.3.1971,"Anderson, Senator the Hon. Kenneth McColl",12.11.1969,10.3.1971
39,Gorton Ministry ,(LIB-CP Coalition) ,12.11.1969,10.3.1971,"Fraser, the Hon. John Malcolm ",12.11.1969,8.3.1971
39,Gorton Ministry ,(LIB-CP Coalition) ,12.11.1969,10.3.1971,"Swartz, the Hon. Reginald William Colin",12.11.1969,10.3.1971
39,Gorton Ministry ,(LIB-CP Coalition) ,12.11.1969,10.3.1971,"Snedden, the Hon. Billy Mackie, QC",12.11.1969,10.3.1971
39,Gorton Ministry ,(LIB-CP Coalition) ,12.11.1969,10.3.1971,"Bowen, the Hon. Nigel Hubert, QC",12.11.1969,10.3.1971
39,Gorton Ministry ,(LIB-CP Coalition) ,12.11.1969,10.3.1971,"Nixon, the Hon. Peter James",12.11.1969,10.3.1971
40,McMahon Ministry ,(LIB-CP Coalition) ,10.3.1971,5.12.1972,"McMahon, the Rt Hon. William",10.3.1971,5.12.1972
40,McMahon Ministry ,(LIB-CP Coalition) ,10.3.1971,5.12.1972,"Anthony, the Rt Hon. John Douglas",10.3.1971,5.12.1972
40,McMahon Ministry ,(LIB-CP Coalition) ,10.3.1971,5.12.1972,"Gorton, the Rt Hon. John Grey, CH ",10.3.1971,13.8.1971
40,McMahon Ministry ,(LIB-CP Coalition) ,10.3.1971,5.12.1972,"Sinclair, the Hon. Ian McCahon",10.3.1971,5.12.1972
40,McMahon Ministry ,(LIB-CP Coalition) ,10.3.1971,5.12.1972,"Anderson, Senator the Hon. Sir Kenneth McColl, KBE",10.3.1971,5.12.1972
40,McMahon Ministry ,(LIB-CP Coalition) ,10.3.1971,5.12.1972,"Swartz, the Hon. Sir Reginald William Colin, KBE, ED",10.3.1971,5.12.1972
40,McMahon Ministry ,(LIB-CP Coalition) ,10.3.1971,5.12.1972,"Snedden, the Rt Hon. Billy Mackie, QC",10.3.1971,5.12.1972
40,McMahon Ministry ,(LIB-CP Coalition) ,10.3.1971,5.12.1972,"Bowen, the Hon. Nigel Hubert, QC",10.3.1971,5.12.1972
40,McMahon Ministry ,(LIB-CP Coalition) ,10.3.1971,5.12.1972,"Fairbairn, the Hon. David Eric, DFC ",22.3.1971,5.12.1972
40,McMahon Ministry ,(LIB-CP Coalition) ,10.3.1971,5.12.1972,"Hulme, the Hon. Sir Alan Shallcross, KBE",10.3.1971,5.12.1972
40,McMahon Ministry ,(LIB-CP Coalition) ,10.3.1971,5.12.1972,"Bury, the Hon. Leslie Harry Ernest ",10.3.1971,2.8.1971
40,McMahon Ministry ,(LIB-CP Coalition) ,10.3.1971,5.12.1972,"Nixon, the Hon. Peter James",10.3.1971,5.12.1972
40,McMahon Ministry ,(LIB-CP Coalition) ,10.3.1971,5.12.1972,"Lynch, the Hon. Phillip Reginald ",22.3.1971,5.12.1972
40,McMahon Ministry ,(LIB-CP Coalition) ,10.3.1971,5.12.1972,"Fraser, the Hon. John Malcolm ",20.8.1971,5.12.1972
41,Whitlam Ministry,(ALP) ,5.12.1972,19.12.1972,"Whitlam, EG",5.12.1972,19.12.1972
41,Whitlam Ministry,(ALP) ,5.12.1972,19.12.1972,"Barnard, LH",5.12.1972,19.12.1972
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Whitlam, EG",19.12.1972,6.11.1973
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Barnard, LH",19.12.1972,9.10.1973
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Enderby, KE",9.10.1973,19.10.1973
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Willesee, Senator DR",6.11.1973,6.11.1973
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Cairns, JF",19.12.1972,9.10.1973
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Hayden, WG",19.12.1972,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Crean, F",19.12.1972,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Murphy, Senator LK",19.12.1972,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Bowen, LF",30.11.1973,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Stewart, FE",30.11.1973,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"McClelland, Senator D",19.12.1972,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Patterson, RA",19.12.1972,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Bishop, Senator R",19.12.1972,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Daly, FMD",19.12.1972,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Cameron, CR",19.12.1972,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Uren, T",19.12.1972,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Jones, CK",19.12.1972,30.11.1973
