number,cabinet,cabinet_party,cabinet_from,cabinet_to,person,from,to
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Beazley, KE",19.12.1972,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Cavanagh, Senator JL",19.12.1972,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Johnson, LR",9.10.1973,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Wriedt, Senator KS",19.12.1972,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Bryant, GM",19.12.1972,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Connor, RFX",19.12.1972,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Grassby, AJ",19.12.1972,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Everingham, DN",19.12.1972,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Cass, MH",19.12.1972,12.6.1974
42,Whitlam Ministry,ALP,19.12.1972,12.6.1974,"Morrison, WL",19.12.1972,12.6.1974
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Whitlam, EG",12.6.1974,14.7.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Cairns, JF",12.6.1974,2.7.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Crean, F",14.7.1975,11.12.1974
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Connor, RFX",12.6.1974,14.10.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Wriedt, Senator KS",14.10.1975,21.10.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Hayden, WG",12.6.1974,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Wheeldon, Senator JM",6.6.1975,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Murphy, LK",12.6.1974,10.2.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Enderby, KE",10.2.1975,10.2.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Cavanagh, Senator JL",6.6.1975,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Willesee, Senator DR",12.6.1974,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Daly, FM",12.6.1974,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"McClelland, Senator D",12.6.1974,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Cass, MH",6.6.1975,6.6.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Barnard, LH",12.6.1974,6.6.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Morrison, WL",6.6.1975,6.6.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Patterson, RA",21.10.1975,21.10.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Keating, PJ",21.10.1975,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Cameron, CR",12.6.1974,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"McClelland, Senator JR",6.6.1975,6.6.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Beazley, KE",12.6.1974,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Bowen, LF",12.6.1974,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Uren, T",12.6.1974,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Bishop, Senator R",12.6.1974,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Johnson, LR",12.6.1974,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Riordan, JM",6.6.1975,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Jones, CK",12.6.1974,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Everingham, DN",12.6.1974,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Bryant, GM",12.6.1974,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Berinson, JM",14.7.1975,11.11.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Cavanagh, JL",12.6.1974,6.6.1975
43,Whitlam Ministry,ALP,12.6.1974,11.11.1975,"Stewart, FE",12.6.1974,11.11.1975
44,Fraser Ministry,LIB-NCP Coalition,11.11.1975,22.12.1975,"Fraser, JM",11.11.1975,22.12.1975
44,Fraser Ministry,LIB-NCP Coalition,11.11.1975,22.12.1975,"Anthony, JD (NCP)",11.11.1975,22.12.1975
44,Fraser Ministry,LIB-NCP Coalition,11.11.1975,22.12.1975,"Lynch, PR",11.11.1975,22.12.1975
44,Fraser Ministry,LIB-NCP Coalition,11.11.1975,22.12.1975,"Sinclair, IMcC (NCP)",11.11.1975,22.12.1975
44,Fraser Ministry,LIB-NCP Coalition,11.11.1975,22.12.1975,"Withers, Senator RG",11.11.1975,22.12.1975
44,Fraser Ministry,LIB-NCP Coalition,11.11.1975,22.12.1975,"Greenwood, Senator IJ",11.11.1975,22.12.1975
44,Fraser Ministry,LIB-NCP Coalition,11.11.1975,22.12.1975,"Cotton, Senator RC",11.11.1975,22.12.1975
44,Fraser Ministry,LIB-NCP Coalition,11.11.1975,22.12.1975,"Nixon, PJ (NCP)",11.11.1975,22.12.1975
44,Fraser Ministry,LIB-NCP Coalition,11.11.1975,22.12.1975,"Peacock, AS",11.11.1975,22.12.1975
44,Fraser Ministry,LIB-NCP Coalition,11.11.1975,22.12.1975,"Chipp, DL",11.11.1975,22.12.1975
44,Fraser Ministry,LIB-NCP Coalition,11.11.1975,22.12.1975,"Killen, DJ",11.11.1975,22.12.1975
44,Fraser Ministry,LIB-NCP Coalition,11.11.1975,22.12.1975,"Drake-Brockman, Senator TC (NCP)",11.11.1975,22.12.1975
44,Fraser Ministry,LIB-NCP Coalition,11.11.1975,22.12.1975,"Carrick, Senator JL",11.11.1975,22.12.1975
44,Fraser Ministry,LIB-NCP Coalition,11.11.1975,22.12.1975,"Street, AA",11.11.1975,22.12.1975
44,Fraser Ministry,LIB-NCP Coalition,11.11.1975,22.12.1975,"Guilfoyle, Senator MGC",11.11.1975,22.12.1975
45,Fraser Ministry,LIB-NCP Coalition ,22.12.1975,20.12.1977,"Fraser, the Rt Hon. John Malcolm",22.12.1975,20.12.1977
45,Fraser Ministry,LIB-NCP Coalition ,22.12.1975,20.12.1977,"Anthony, the Rt Hon. John Douglas",22.12.1975,20.12.1977
45,Fraser Ministry,LIB-NCP Coalition ,22.12.1975,20.12.1977,"Lynch, the Hon. Phillip Reginald",22.12.1975,19.11.1977
45,Fraser Ministry,LIB-NCP Coalition ,22.12.1975,20.12.1977,"Sinclair, the Hon. Ian McCahon",22.12.1975,20.12.1977
45,Fraser Ministry,LIB-NCP Coalition ,22.12.1975,20.12.1977,"Withers, Senator the Hon. Reginald Greive",22.12.1975,20.12.1977
45,Fraser Ministry,LIB-NCP Coalition ,22.12.1975,20.12.1977,"Greenwood, Senator the Hon. Ivor John, QC",22.12.1975,8.7.1976
45,Fraser Ministry,LIB-NCP Coalition ,22.12.1975,20.12.1977,"Cotton, Senator the Hon. Robert Carrington",22.12.1975,20.12.1977
45,Fraser Ministry,LIB-NCP Coalition ,22.12.1975,20.12.1977,"Street, the Hon. Anthony Austin",22.12.1975,20.12.1977
45,Fraser Ministry,LIB-NCP Coalition ,22.12.1975,20.12.1977,"Nixon, the Hon. Peter James",22.12.1975,20.12.1977
45,Fraser Ministry,LIB-NCP Coalition ,22.12.1975,20.12.1977,"Carrick, Senator the Hon. John Leslie",22.12.1975,20.12.1977
45,Fraser Ministry,LIB-NCP Coalition ,22.12.1975,20.12.1977,"Peacock, the Hon. Andrew Sharp",22.12.1975,20.12.1977
45,Fraser Ministry,LIB-NCP Coalition ,22.12.1975,20.12.1977,"Killen, the Hon. Denis James",22.12.1975,20.12.1977
45,Fraser Ministry,LIB-NCP Coalition ,22.12.1975,20.12.1977,"Guilfoyle, Senator the Hon. Margaret Georgina Constance",8.7.1976,20.12.1977
46,Fraser Ministry,LIB-NCP Coalition ,20.12.1977,3.11.1980,"Fraser, the Rt Hon. John Malcolm, CH",20.12.1977,3.11.1980
46,Fraser Ministry,LIB-NCP Coalition ,20.12.1977,3.11.1980,"Anthony, the Rt Hon. John Douglas, CH",20.12.1977,3.11.1980
46,Fraser Ministry,LIB-NCP Coalition ,20.12.1977,3.11.1980,"Lynch, the Rt Hon. Phillip Reginald",20.12.1977,3.11.1980
46,Fraser Ministry,LIB-NCP Coalition ,20.12.1977,3.11.1980,"Sinclair, the Rt Hon. Ian McCahon",20.12.1977,27.9.1979
46,Fraser Ministry,LIB-NCP Coalition ,20.12.1977,3.11.1980,"Sinclair, the Rt Hon. Ian McCahon",19.8.1980,3.11.1980
46,Fraser Ministry,LIB-NCP Coalition ,20.12.1977,3.11.1980,"Withers, Senator the Rt Hon. Reginald Greive",20.12.1977,7.8.1978 
46,Fraser Ministry,LIB-NCP Coalition ,20.12.1977,3.11.1980,"Street, the Hon. Anthony Austin",20.12.1977,3.11.1980
46,Fraser Ministry,LIB-NCP Coalition ,20.12.1977,3.11.1980,"Nixon, the Hon. Peter James",20.12.1977,3.11.1980
46,Fraser Ministry,LIB-NCP Coalition ,20.12.1977,3.11.1980,"Howard, the Hon. John Winston",20.12.1977,3.11.1980
46,Fraser Ministry,LIB-NCP Coalition ,20.12.1977,3.11.1980,"Carrick, Senator the Hon. John Leslie",20.12.1977,3.11.1980
46,Fraser Ministry,LIB-NCP Coalition ,20.12.1977,3.11.1980,"Peacock, the Hon. Andrew Sharp",20.12.1977,3.11.1980
46,Fraser Ministry,LIB-NCP Coalition ,20.12.1977,3.11.1980,"Killen, the Hon. Denis James",20.12.1977,3.11.1980
46,Fraser Ministry,LIB-NCP Coalition ,20.12.1977,3.11.1980,"Guilfoyle, Senator the Hon. Margaret Georgina Constance (later Dame Margaret, DBE)",20.12.1977,3.11.1980
46,Fraser Ministry,LIB-NCP Coalition ,20.12.1977,3.11.1980,"Robinson, the Hon. Eric Laidlaw",20.12.1977,3.11.1980
46,Fraser Ministry,LIB-NCP Coalition ,20.12.1977,3.11.1980,"Viner, the Hon. Robert Ian",20.12.1977,3.11.1980
46,Fraser Ministry,LIB-NCP Coalition ,20.12.1977,3.11.1980,"Durack, Senator the Hon. Peter Drew, QC",25.8.1978 ,3.11.1980
46,Fraser Ministry,LIB-NCP Coalition ,20.12.1977,3.11.1980,"Hunt, the Hon. Ralph James Dunnet",8.12.1979 ,3.11.1980
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Fraser, the Rt Hon. John Malcolm, CH",3.11.1980,11.3.1983
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Anthony, the Rt Hon. John Douglas, CH",3.11.1980,11.3.1983
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Lynch, the Rt Hon. Sir Phillip Reginald, KCMG",3.11.1980,11.10.1982
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Sinclair, the Rt Hon. Ian McCahon",3.11.1980,11.3.1983
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Carrick, Senator the Hon. John Leslie","(later Sir John, KCMG)",11.3.1983
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Street, the Hon. Anthony Austin",3.11.1980,11.3.1983
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Nixon, the Hon. Peter James",3.11.1980,11.3.1983
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Howard, the Hon. John Winston",3.11.1980,11.3.1983
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Peacock, the Hon. Andrew Sharp",3.11.1980,16.4.1981
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Peacock, the Hon. Andrew Sharp",11.10.1982,11.3.1983
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Killen, the Hon. Denis James (later Sir James, KCMG)",3.11.1980,11.3.1983
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Guilfoyle, Senator the Hon. Dame Margaret Georgina Constance, DBE",3.11.1980,11.3.1983
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Viner, the Hon. Robert Ian",3.11.1980,7.5.1982
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Durack, Senator the Hon. Peter Drew, QC",3.11.1980,11.3.1983
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Chaney, Senator the Hon. Frederick Michael",3.11.1980,11.3.1983
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Fife, the Hon. Wallace Clyde",16.4.1981,11.3.1983
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Macphee, the Hon. Ian Malcolm",7.5.1982,11.3.1983
47,Fraser Ministry,LIB-NCP* Coalition ,3.11.1980,11.3.1983,"Baume, the Hon. Peter Erne",7.5.1982,11.3.1983
48,Hawke Ministry,ALP ,11.3.1983,13.12.1984,"Hawke, the Hon. Robert James Lee, AC",11.3.1983,13.12.1984
48,Hawke Ministry,ALP ,11.3.1983,13.12.1984,"Bowen, the Hon. Lionel Frost",11.3.1983,13.12.1984
48,Hawke Ministry,ALP ,11.3.1983,13.12.1984,"Button, Senator the Hon. John Norman",11.3.1983,13.12.1984
48,Hawke Ministry,ALP ,11.3.1983,13.12.1984,"Grimes, Senator the Hon. Donald James",11.3.1983,13.12.1984
48,Hawke Ministry,ALP ,11.3.1983,13.12.1984,"Willis, the Hon. Ralph",11.3.1983,13.12.1984
48,Hawke Ministry,ALP ,11.3.1983,13.12.1984,"Keating, the Hon. Paul John",11.3.1983,13.12.1984
48,Hawke Ministry,ALP ,11.3.1983,13.12.1984,"Young, the Hon. Michael Jerome",11.3.1983,14.7.1983
48,Hawke Ministry,ALP ,11.3.1983,13.12.1984,"Young, the Hon. Michael Jerome",21.1.1984,13.12.1984
48,Hawke Ministry,ALP ,11.3.1983,13.12.1984,"West, the Hon. Stewart John",11.3.1983,4.11.1983
48,Hawke Ministry,ALP ,11.3.1983,13.12.1984,"West, the Hon. Stewart John",3.4.1984,13.12.1984
48,Hawke Ministry,ALP ,11.3.1983,13.12.1984,"Walsh, Senator the Hon. Peter Alexander",11.3.1983,13.12.1984
48,Hawke Ministry,ALP ,11.3.1983,13.12.1984,"Hayden, the Hon. William George",11.3.1983,13.12.1984
48,Hawke Ministry,ALP ,11.3.1983,13.12.1984,"Ryan, Senator the Hon. Susan Maree",11.3.1983,13.12.1984
48,Hawke Ministry,ALP ,11.3.1983,13.12.1984,"Evans, Senator the Hon. Gareth John, QC",11.3.1983,13.12.1984
48,Hawke Ministry,ALP ,11.3.1983,13.12.1984,"Scholes, the Hon. Gordon Glen Denton",11.3.1983,13.12.1984
48,Hawke Ministry,ALP ,11.3.1983,13.12.1984,"Dawkins, the Hon. John Sydney",14.7.1983,13.12.1984
48,Hawke Ministry,ALP ,11.3.1983,13.12.1984,"Kerin, the Hon. John Charles",4.11.1983,13.12.1984
49,Hawke Ministry,ALP ,13.12.1984,24.7.1987,"Hawke, the Hon. Robert James Lee, AC",13.12.1984,24.7.1987
49,Hawke Ministry,ALP ,13.12.1984,24.7.1987,"Bowen, the Hon. Lionel Frost",13.12.1984,24.7.1987
49,Hawke Ministry,ALP ,13.12.1984,24.7.1987,"Button, Senator the Hon. John Norman",13.12.1984,24.7.1987
49,Hawke Ministry,ALP ,13.12.1984,24.7.1987,"Grimes, Senator the Hon. Donald James",13.12.1984,16.2.1987
49,Hawke Ministry,ALP ,13.12.1984,24.7.1987,"Willis, the Hon. Ralph",13.12.1984,24.7.1987
49,Hawke Ministry,ALP ,13.12.1984,24.7.1987,"Keating, the Hon. Paul John",13.12.1984,24.7.1987
49,Hawke Ministry,ALP ,13.12.1984,24.7.1987,"Young, the Hon. Michael Jerome",13.12.1984,24.7.1987
49,Hawke Ministry,ALP ,13.12.1984,24.7.1987,"Walsh, Senator the Hon. Peter Alexander",13.12.1984,24.7.1987
49,Hawke Ministry,ALP ,13.12.1984,24.7.1987,"Hayden, the Hon. William George",13.12.1984,24.7.1987
49,Hawke Ministry,ALP ,13.12.1984,24.7.1987,"Ryan, Senator the Hon. Susan Maree",13.12.1984,24.7.1987
49,Hawke Ministry,ALP ,13.12.1984,24.7.1987,"Evans, Senator the Hon. Gareth John, QC",13.12.1984,24.7.1987
49,Hawke Ministry,ALP ,13.12.1984,24.7.1987,"Dawkins, the Hon. John Sydney",13.12.1984,24.7.1987
49,Hawke Ministry,ALP ,13.12.1984,24.7.1987,"Kerin, the Hon. John Charles",13.12.1984,24.7.1987
49,Hawke Ministry,ALP ,13.12.1984,24.7.1987,"West, the Hon. Stewart John",13.12.1984,24.7.1987
49,Hawke Ministry,ALP ,13.12.1984,24.7.1987,"Beazley, the Hon. Kim Christian",13.12.1984,24.7.1987
49,Hawke Ministry,ALP ,13.12.1984,24.7.1987,"Hurford, the Hon. Christopher John",13.12.1984,24.7.1987
49,Hawke Ministry,ALP ,13.12.1984,24.7.1987,"Howe, the Hon. Brian Leslie",13.12.1984,24.7.1987
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Hawke, the Hon. Robert James Lee, AC",24.7.1987,4.4.1990
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Bowen, the Hon. Lionel Frost",24.7.1987,4.4.1990
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Button, Senator the Hon. John Norman",24.7.1987,4.4.1990
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Evans, Senator the Hon. Gareth John, QC",24.7.1987,4.4.1990
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Keating, the Hon. Paul John",24.7.1987,4.4.1990
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Young, the Hon. Michael Jerome",24.7.1987,12.2.1988
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Walsh, Senator the Hon. Peter Alexander",24.7.1987,4.4.1990
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Hayden, the Hon. William George",24.7.1987,17.8.1988
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Willis, the Hon. Ralph",24.7.1987,4.4.1990
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Dawkins, the Hon. John Sydney",24.7.1987,4.4.1990
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Beazley, the Hon. Kim Christian",24.7.1987,4.4.1990
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Kerin, the Hon. John Charles",24.7.1987,4.4.1990
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Howe, the Hon. Brian Leslie",24.7.1987,4.4.1990
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"West, the Hon. Stewart John",24.7.1987,4.4.1990
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Brown, the Hon. John Joseph",24.7.1987,18.12.1987
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Blewett, the Hon. Dr Neal",24.7.1987,4.4.1990
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Ryan, Senator the Hon. Susan Maree",24.7.1987,19.1.1988
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Duffy, the Hon. Michael John",19.1.1988,4.4.1990
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Richardson, Senator the Hon. Graham Frederick",19.1.1988,4.4.1990
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Holding, the Hon. Allan Clyde",15.2.1988,2.9.1988
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Morris, the Hon. Peter Frederick",2.9.1988,4.4.1990
50,Hawke Ministry,ALP ,24.7.1987,4.4.1990,"Ray, Senator the Hon. Robert Francis",2.9.1988,4.4.1990
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Hawke, the Hon. Robert James Lee, AC",4.4.1990,20.12.1991
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Keating, the Hon. Paul John",4.4.1990,3.6.1991
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Button, Senator the Hon. John Norman",4.4.1990,20.12.1991
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Evans, Senator the Hon. Gareth John, QC",4.4.1990,20.12.1991
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Blewett, the Hon. Dr Neal",4.4.1990,20.12.1991
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Willis, the Hon. Ralph",4.4.1990,20.12.1991
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Duffy, the Hon. Michael John",4.4.1990,20.12.1991
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Dawkins, the Hon. John Sydney",4.4.1990,20.12.1991
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Beazley, the Hon. Kim Christian",4.4.1990,20.12.1991
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Kerin, the Hon. John Charles",4.4.1990,20.12.1991
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Howe, the Hon. Brian Leslie",4.4.1990,20.12.1991
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Richardson, Senator the Hon. Graham Frederick ",4.4.1990,20.12.1991
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Ray, Senator the Hon. Robert Francis ",4.4.1990,20.12.1991
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Hand, the Hon. Gerard Leslie",4.4.1990,20.12.1991
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Kelly, the Hon. Roslyn Joan",4.4.1990,20.12.1991
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Cook, Senator the Hon. Peter Francis Salmon",4.4.1990,20.12.1991
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Bolkus, Senator the Hon. Nick",4.4.1990,20.12.1991
51,Hawke Ministry,ALP ,4.4.1990,20.12.1991,"Crean, the Hon. Simon Findlay",4.6.1991,20.12.1991
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Keating, the Hon. Paul John",20.12.1991,24.3.1993
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Button, Senator the Hon. John Norman",20.12.1991,24.3.1993
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Evans, Senator the Hon. Gareth John, QC",20.12.1991,24.3.1993
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Blewett, the Hon. Dr Neal",20.12.1991,24.3.1993
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Willis, the Hon. Ralph",20.12.1991,24.3.1993
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Duffy, the Hon. Michael John",20.12.1991,24.3.1993
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Dawkins, the Hon. John Sydney",20.12.1991,24.3.1993
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Beazley, the Hon. Kim Christian",20.12.1991,24.3.1993
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Kerin, the Hon. John Charles",20.12.1991,27.12.1991
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Howe, the Hon. Brian Leslie",20.12.1991,24.3.1993
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Richardson, Senator the Hon. Graham Frederick",20.12.1991,18.5.1992
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Ray, Senator the Hon. Robert Francis ",20.12.1991,24.3.1993
