number,cabinet,cabinet_party,cabinet_from,cabinet_to,person,from,to
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Hand, the Hon. Gerard Leslie",20.12.1991,24.3.1993
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Kelly, the Hon. Roslyn Joan",20.12.1991,24.3.1993
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Cook, Senator the Hon. Peter Francis Salmon",20.12.1991,24.3.1993
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Bolkus, Senator the Hon. Nick",20.12.1991,24.3.1993
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Crean, the Hon. Simon Findlay",20.12.1991,24.3.1993
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Griffiths, the Hon. Alan Gordon",27.12.1991,24.3.1993
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Collins, Senator the Hon. Robert Lindsay",27.12.1991,24.3.1993
52,Keating Ministry,ALP ,20.12.1991,24.3.1993,"Humphreys, the Hon. Benjamin Charles",27.5.1992,24.3.1993
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Keating, the Hon. Paul John",24.3.1993,11.3.1996
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Howe, the Hon. Brian Leslie",24.3.1993,11.3.1996
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Evans, Senator the Hon. Gareth John, QC",24.3.1993,11.3.1996
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Ray, Senator the Hon. Robert Francis",24.3.1993,11.3.1996
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Dawkins, the Hon. John Sydney",24.3.1993,23.12.1993
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Willis, the Hon. Ralph",24.3.1993,11.3.1996
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Beazley, the Hon. Kim Christian",24.3.1993,11.3.1996
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Richardson, Senator the Hon. Graham Frederick",24.3.1993,25.3.1994
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Kelly, the Hon. Roslyn Joan",24.3.1993,1.3.1994
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Cook, Senator the Hon. Peter Francis Salmon",24.3.1993,11.3.1996
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Bolkus, Senator the Hon. Nick",24.3.1993,11.3.1996
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Crean, the Hon. Simon Findlay",24.3.1993,11.3.1996
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Griffiths, the Hon. Alan Gordon",24.3.1993,23.1.1994
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Collins, Senator the Hon. Robert Lindsay",24.3.1993,11.3.1996
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Baldwin, the Hon. Peter Jeremy",24.3.1993,11.3.1996
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"McMullan, Senator the Hon. Robert Francis",24.3.1993,11.3.1996
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Brereton, the Hon. Laurence John",24.3.1993,11.3.1996
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Lee, the Hon. Michael John",24.3.1993,11.3.1996
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Lavarch, the Hon. Michael Hugh",27.4.1993,11.3.1996
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Faulkner, the Hon. John Philip",25.3.1994,11.3.1996
53,Keating Ministry,ALP ,24.3.1993,11.3.1996,"Lawrence, the Hon. Dr Carmen Mary",25.3.1994,11.3.1996
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"Howard, the Hon. John Winston",11.3.1996,21.10.1998
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"Fischer, the Hon. Timothy Andrew",11.3.1996,21.10.1998
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"Costello, the Hon. Peter Howard",11.3.1996,21.10.1998
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"Anderson, the Hon. John Duncan",11.3.1996,21.10.1998
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"Hill, Senator the Hon. Robert",11.3.1996,21.10.1998
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"Alston, Senator the Hon. Richard Kenneth Robert",11.3.1996,21.10.1998
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"Reith, the Hon. Peter Keaston",11.3.1996,21.10.1998
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"Newman, Senator the Hon. Jocelyn Margaret",11.3.1996,21.10.1998
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"Downer, the Hon. Alexander John Gosse",11.3.1996,21.10.1998
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"Moore, the Hon. John Colinton",11.3.1996,21.10.1998
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"McLachlan, the Hon. Ian Murray, AO",11.3.1996,21.10.1998
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"Sharp, the Hon. John Randall",11.3.1996,25.9.1997 
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"Wooldridge, the Hon. Michael Richard Lewis",11.3.1996,21.10.1998
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"Fahey, the Hon. John Joseph",11.3.1996,21.10.1998
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"Vanstone, Senator the Hon. Amanda Eloise",11.3.1996,9.10.1997
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"Kemp, the Hon. David Alistair",9.10.1997,21.10.1998
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"Vaile, the Hon. Mark Anthony James",9.10.1997,21.10.1998
54,Howard Ministry,LIB-NPA Coalition ,11.3.1996,21.10.1998,"Williams, the Hon. Daryl Robert, AM, QC",9.10.1997,21.10.1998
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Howard, the Hon. John Winston",21.10.1998,26.11.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Fischer, the Hon. Timothy Andrew",21.10.1998,20.7.1999
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Downer, the Hon. Alexander John Gosse",21.10.1998,26.11.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Costello, the Hon. Peter Howard",21.10.1998,26.11.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Anderson, the Hon. John Duncan",21.10.1998,26.11.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Hill, Senator the Hon. Robert",21.10.1998,26.11.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Alston, Senator the Hon. Richard Kenneth Robert",21.10.1998,26.11.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Reith, the Hon. Peter Keaston",21.10.1998,26.11.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Newman, Senator the Hon. Jocelyn Margaret",21.10.1998,30.1.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Moore, the Hon. John Colinton",21.10.1998,30.1.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Wooldridge, the Hon. Michael Richard Lewis",21.10.1998,26.11.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Fahey, the Hon. John Joseph",21.10.1998,26.11.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Kemp, the Hon. David Alistair",21.10.1998,26.11.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Minchin, Senator the Hon. Nicholas Hugh",21.10.1998,26.11.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Williams, the Hon. Daryl Robert, AM, QC",21.10.1998,26.11.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Vaile, the Hon. Mark Anthony James",21.10.1998,26.11.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Ruddock, the Hon. Philip Maxwell",21.10.1998,26.11.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Truss, the Hon. Warren Errol",20.7.1999,26.11.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Vanstone, Senator the Hon. Amanda Eloise",30.1.2001,26.11.2001
55,Howard Ministry,LIB-NPA Coalition ,21.10.1998,26.11.2001,"Abbott, the Hon. Anthony John",30.1.2001,26.11.2001
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Howard, the Hon. John Winston",26.11.2001,26.10.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Anderson, the Hon. John Duncan",26.11.2001,26.10.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Costello, the Hon. Peter Howard",26.11.2001,26.10.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Vaile, the Hon. Mark Anthony James",26.11.2001,26.10.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Hill, Senator the Hon. Robert",26.11.2001,26.10.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Alston, Senator the Hon. Richard Kenneth Robert",26.11.2001,7.10.2003
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Downer, the Hon. Alexander John Gosse",26.11.2001,26.10.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Abbott, the Hon. Anthony John",26.11.2001,26.10.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Ruddock, the Hon. Philip Maxwell",26.11.2001,26.10.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Kemp, the Hon. David Alistair",26.11.2001,18.7.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Williams, the Hon. Daryl Robert, AM, QC",26.11.2001,18.7.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Minchin, Senator the Hon. Nicholas Hugh",26.11.2001,26.10.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Truss, the Hon. Warren Errol ",26.11.2001,26.10.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Vanstone, Senator the Hon. Amanda Eloise",26.11.2001,26.10.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Nelson, the Hon. Dr Brendan John",26.11.2001,26.10.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Patterson, Senator the Hon. Kay Christine Lesley",26.11.2001,26.10.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Macfarlane, the Hon. Ian Elgin",26.11.2001,26.10.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Andrews, the Hon. Kevin James",7.10.2003,26.10.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Coonan, Senator the Hon. Helen Lloyd",18.7.2004,26.10.2004
56,Howard Ministry,LIB-NPA* Coalition ,26.11.2001,26.10.2004,"Campbell, Senator the Hon. Ian Gordon",18.7.2004,26.10.2004
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Howard, the Hon. John Winston",26.10.2004,3.12.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Anderson, the Hon. John Duncan",26.10.2004,6.7.2005
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Costello, the Hon. Peter Howard",26.10.2004,3.12.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Vaile, the Hon. Mark Anthony James",26.10.2004,3.12.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Hill, Senator the Hon. Robert",26.10.2004,20.1.2006
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Downer, the Hon. Alexander John Gosse",26.10.2004,3.12.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Abbott, the Hon. Anthony John",26.10.2004,3.12.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Ruddock, the Hon. Philip Maxwell",26.10.2004,3.12.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Minchin, Senator the Hon. Nicholas Hugh",26.10.2004,3.12.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Truss, the Hon. Warren Errol",26.10.2004,3.12.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Vanstone, Senator the Hon. Amanda Eloise",26.10.2004,30.1.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Nelson, the Hon. Dr Brendan John",26.10.2004,3.12.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Patterson, Senator the Hon. Kay Christine Lesley",26.10.2004,27.1.2006 
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Macfarlane, the Hon. Ian Elgin",26.10.2004,3.12.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Andrews, the Hon. Kevin James",26.10.2004,3.12.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Coonan, Senator the Hon. Helen Lloyd",26.10.2004,3.12.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Campbell, Senator the Hon. Ian Gordon",26.10.2004,9.3.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"McGauran, the Hon. Peter John",6.7.2005,3.12.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Bishop, the Hon. Julie Isabel",27.1.2006,3.12.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Brough, the Hon. Malcolm Thomas",27.1.2006,3.12.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Hockey, the Hon. Joseph Benedict",30.1.2007,3.12.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Turnbull, the Hon. Malcolm Bligh",30.1.2007,3.12.2007
57,Howard Ministry,LIB-NP Coalition ,26.10.2004,3.12.2007,"Ellison, the Hon. Christopher Martin",9.3.2007,3.12.2007
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Rudd, the Hon. Kevin Michael",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Gillard, the Hon. Julia Eileen",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Swan, the Hon. Wayne Maxwell",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Evans, Senator the Hon. Christopher Vaughan",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Faulkner, Senator the Hon. John Philip",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Tanner, the Hon. Lindsay James",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Crean, the Hon. Simon Findlay",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Smith, the Hon. Stephen Francis",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Fitzgibbon, the Hon. Joel Andrew",3.12.2007,9.6.2009
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Roxon, the Hon. Nicola Louise",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Macklin, the Hon. Jennifer Louise",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Albanese, the Hon. Anthony Norman",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Conroy, Senator the Hon. Stephen Michael ",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Carr, Senator the Hon. Kim John",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Wong, Senator the Hon. Penelope Ying",Yen,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Garrett, the Hon. Peter Robert, AM",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"McClelland, the Hon. Robert Bruce",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Ludwig, Senator the Hon. Joseph William",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Burke, the Hon. Anthony Stephen",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Ferguson, the Hon. Martin John, AM",3.12.2007,24.6.2010
58,Rudd Ministry,ALP ,3.12.2007,24.6.2010,"Bowen, the Hon. Christopher Eyles",9.6.2009,24.6.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Gillard, the Hon. Julia Eileen",24.6.2010,14.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Swan, the Hon. Wayne Maxwell",24.6.2010,14.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Evans, Senator the Hon. Christopher Vaughan",24.6.2010,14.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Faulkner, Senator the Hon. John Philip",24.6.2010,14.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Crean, the Hon. Simon Findlay",24.6.2010,14.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Smith, the Hon. Stephen Francis",24.6.2010,14.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Roxon, the Hon. Nicola Louise",24.6.2010,14.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Macklin, the Hon. Jennifer Louise",24.6.2010,14.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Tanner, the Hon. Lindsay James",24.6.2010,3.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Albanese, the Hon. Anthony Norman",24.6.2010,14.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Conroy, Senator the Hon. Stephen Michael ",24.6.2010,14.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Carr, Senator the Hon. Kim John",24.6.2010,14.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Wong, Senator the Hon. Penelope Ying-Yen",24.6.2010,14.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Garrett, the Hon. Peter Robert, AM",24.6.2010,14.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"McClelland, the Hon. Robert Bruce",24.6.2010,14.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Ludwig, Senator the Hon. Joseph William",24.6.2010,14.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Burke, the Hon. Anthony Stephen",24.6.2010,14.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Ferguson, the Hon. Martin John, AM",24.6.2010,14.9.2010
59,Gillard Ministry,ALP ,24.6.2010,14.9.2010,"Bowen, the Hon. Christopher Eyles",24.6.2010,14.9.2010
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Gillard, the Hon. Julia Eileen",14.9.2010,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Swan, the Hon. Wayne Maxwell",14.9.2010,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Crean, the Hon. Simon Findlay",14.9.2010,21.3.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Evans, Senator the Hon. Christopher Vaughan",14.9.2010,4.2.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Garrett, the Hon. Peter Robert, AM",14.9.2010,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Conroy, Senator the Hon. Stephen Michael ",14.9.2010,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Rudd, the Hon. Kevin Michael",14.9.2010,26.2.2012
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Emerson, the Hon. Dr Craig Anthony",14.9.2010,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Smith, the Hon. Stephen Francis",14.9.2010,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Bowen, the Hon. Christopher Eyles",14.9.2010,25.3.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Albanese, the Hon. Anthony Norman",14.9.2010,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Roxon, the Hon. Nicola Louise",14.9.2010,4.2.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Macklin, the Hon. Jennifer Louise",14.9.2010,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Burke, the Hon. Anthony Stephen",14.9.2010,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Wong, Senator the Hon. Penelope Ying-Yen",14.9.2010,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Carr, Senator the Hon. Kim John",14.9.2010,14.12.2011
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"McClelland, the Hon. Robert Bruce",14.9.2010,5.3.2012
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Ludwig, Senator the Hon. Joseph William",14.9.2010,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Ferguson, the Hon. Martin John, AM",14.9.2010,25.3.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Combet, the Hon. Gregory Ivan, AM",14.9.2010,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Butler, the Hon. Mark Christopher",14.12.2011,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Plibersek, the Hon. Tanya Joan",14.12.2011,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Shorten, the Hon. William Robert",14.12.2011,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"O'Connor, the Hon. Brendan Patrick",5.3.2012,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Carr, Senator the Hon. Robert John",13.3.2012,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Dreyfus, the Hon. Mark Alfred, QC",4.2.2013,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Clare, the Hon. Jason Dean",25.3.2013,27.6.2013
60,Gillard Ministry,ALP ,14.9.2010,27.6.2013,"Gray, the Hon. Gary",25.3.2013,27.6.2013