number,person,from,to
1,"Barton, E",1.1.1901,24.9.1903
1,"Deakin, A",1.1.1901,24.9.1903
1,"Lyne, WJ",1.1.1901,24.9.1903
1,"Forrest, J",11.8.1903,17.1.1901
1,"Turner, G",1.1.1901,24.9.1903
1,"Kingston, CC",1.1.1901,24.7.1903
1,"Dickson, JR",1.1.1901,10.1.1901
1,"Drake, Senator JG",10.8.1903,24.9.1903
1,"Fysh, PO",10.8.1903,10.8.1903
1,"O'Connor, Senator RE",1.1.1901,24.9.1903
1,"Lewis, NE",1.1.1901,23.4.1901
2,"Deakin, A",24.9.1903,27.4.1904
2,"Lyne, WJ",24.9.1903,27.4.1904
2,"Turner, G",24.9.1903,27.4.1904
2,"Forrest, J",24.9.1903,27.4.1904
2,"Drake, Senator JG",24.9.1903,27.4.1904
2,"Fysh, PO",24.9.1903,27.4.1904
2,"Chapman, A",24.9.1903,27.4.1904
2,"Playford, Senator T",24.9.1903,27.4.1904
3,"Watson, JC",27.4.1904,17.8.1904
3,"Hughes, WM",27.4.1904,17.8.1904
3,"Higgins, HB",27.4.1904,17.8.1904
3,"Batchelor, EL",27.4.1904,17.8.1904
3,"Fisher, A",27.4.1904,17.8.1904
3,"Dawson, Senator A",27.4.1904,17.8.1904
3,"Mahon, H",27.4.1904,17.8.1904
3,"McGregor, Senator G",27.4.1904,17.8.1904
4,"Reid, GH (FT)",18.8.1904,5.7.1905
4,"McLean, A (PROT)",18.8.1904,5.7.1905
4,"Symon, Senator JH (FT)",18.8.1904,5.7.1905
4,"Turner, G (PROT)",18.8.1904,5.7.1905
4,"Thomson, D (FT)",18.8.1904,5.7.1905
4,"McCay, JW (PROT)",18.8.1904,5.7.1905
4,"Smith, S (FT)",18.8.1904,5.7.1905
4,"Drake, Senator JG (PROT)",18.8.1904,5.7.1905
5,"Deakin, A",5.7.1905,13.11.1908
5,"Isaacs, IA",5.7.1905,12.10.1906
5,"Groom, LE",12.10.1906,12.10.1906
5,"Lyne, WJ",5.7.1905,13.11.1908
5,"Chapman, A",30.7.1907,30.7.1907
5,"Forrest, J",5.7.1905,30.7.1907
5,"Mauger, S",30.7.1907,30.7.1907
5,"Playford, Senator T",5.7.1905,24.1.1907
5,"Ewing, TT",24.1.1907,12.10.1906
5,"Keating, Senator JH",24.1.1907,12.10.1906
5,"Best, Senator RW",20.2.1907,13.11.1908
5,"Cook, JNHH",28.1.1908,13.11.1908
6,"Fisher, A",13.11.1908,2.6.1909
6,"Hughes, WM",13.11.1908,2.6.1909
6,"Batchelor, EL",13.11.1908,2.6.1909
6,"Mahon, H",13.11.1908,2.6.1909
6,"Thomas, J",13.11.1908,2.6.1909
6,"Pearce, Senator GF",13.11.1908,2.6.1909
6,"Tudor, FG",13.11.1908,2.6.1909
6,"McGregor, Senator G",13.11.1908,2.6.1909
6,"Hutchison, J",13.11.1908,2.6.1909
7,"Deakin, A (PROT)",2.6.1909,29.4.1910
7,"Cook, J (FT)",2.6.1909,29.4.1910
7,"Forrest, J (PROT)",2.6.1909,29.4.1910
7,"Best, Senator RW (PROT)",2.6.1909,29.4.1910
7,"Groom, LE (PROT)",2.6.1909,29.4.1910
7,"Glynn, PMcM (FT)",2.6.1909,29.4.1910
7,"Quick, J (PROT)",2.6.1909,29.4.1910
7,"Fuller, GW (FT)",2.6.1909,29.4.1910
7,"Millen, Senator ED (FT)",2.6.1909,29.4.1910
7,"Foxton, JFG (FT)",2.6.1909,29.4.1910
8,"Fisher, A",29.4.1910,24.6.1913
8,"Hughes, WM",29.4.1910,24.6.1913
8,"Batchelor, EL",29.4.1910,8.10.1911
8,"Thomas, J",14.10.1911,14.10.1911
8,"Frazer, CE",14.10.1911,14.10.1911
8,"Pearce, Senator GF",29.4.1910,24.6.1913
8,"Tudor, FG",29.4.1910,24.6.1913
8,"O'Malley, K",29.4.1910,24.6.1913
8,"McGregor, Senator G",29.4.1910,24.6.1913
8,"Findley, Senator E",29.4.1910,24.6.1913
8,"Roberts, EA",23.10.1911,24.6.1913
9,"Cook, J",24.6.1913,17.9.1914
9,"Forrest, J",24.6.1913,17.9.1914
9,"Irvine, WH",24.6.1913,17.9.1914
9,"Millen, Senator ED",24.6.1913,17.9.1914
9,"Glynn, PMcM",24.6.1913,17.9.1914
9,"Groom, LE",24.6.1913,17.9.1914
9,"Wynne, A",24.6.1913,17.9.1914
9,"McColl, Senator JH",24.6.1913,17.9.1914
9,"Clemons, Senator JS",24.6.1913,17.9.1914
10,"Fisher, A",17.9.1914,27.10.1915
10,"Hughes, WM",17.9.1914,27.10.1915
10,"Pearce, Senator GF",17.9.1914,27.10.1915
10,"Tudor, FG",17.9.1914,27.10.1915
10,"Arthur, JA",17.9.1914,9.12.1914
10,"Mahon, H",14.12.1914,14.12.1914
10,"Archibald, WO",17.9.1914,27.10.1915
10,"Spence, WG",17.9.1914,27.10.1915
10,"Gardiner, Senator A",17.9.1914,27.10.1915
10,"Jensen, JA",12.7.1915,12.7.1915
10,"Russell, Senator EJ",17.9.1914,27.10.1915
11,"Hughes, WM",27.10.1915,14.11.1916
11,"Pearce, Senator GF",27.10.1915,14.11.1916
11,"Tudor, FG",27.10.1915,14.9.1916
11,"Mahon, H",27.10.1915,14.11.1916
11,"Jensen, JA",27.10.1915,14.11.1916
11,"Higgs, WG",27.10.1915,27.10.1916
11,"O'Malley, K",27.10.1915,14.11.1916
11,"Webster, W",27.10.1915,14.11.1916
11,"Gardiner, Senator A",27.10.1915,27.10.1916
11,"Russell, Senator EJ",27.10.1915,27.10.1916
12,"Hughes, WM",14.11.1916,17.2.1917
12,"Pearce, Senator GF",14.11.1916,17.2.1917
12,"Jensen, JA",14.11.1916,17.2.1917
12,"Webster, W",14.11.1916,17.2.1917
12,"Poynton, A",14.11.1916,17.2.1917
12,"Archibald, WO",14.11.1916,17.2.1917
12,"Bamford, FW",14.11.1916,17.2.1917
12,"Lynch, Senator PJ",14.11.1916,17.2.1917
12,"Spence, WG",14.11.1916,17.2.1917
12,"Russell, Senator EJ",14.11.1916,17.2.1917
12,"Smith, WHL",14.11.1916,17.2.1917
13,"Hughes, WM",17.2.1917,10.1.1918
13,"Cook, J",17.2.1917,10.1.1918
13,"Forrest, J",17.2.1917,10.1.1918
13,"Pearce, Senator GF",17.2.1917,10.1.1918
13,"Millen, Senator ED",17.2.1917,10.1.1918
13,"Groom, LE",16.11.1917,16.11.1917
13,"Watt, WA",17.2.1917,10.1.1918
13,"Glynn, PMcM",17.2.1917,10.1.1918
13,"Jensen, JA",17.2.1917,10.1.1918
13,"Webster, W",17.2.1917,10.1.1918
13,"Russell, Senator EJ",17.2.1917,10.1.1918
14,"Hughes, WM",10.1.1918,9.2.1923
14,"Groom, LE",21.12.1921,16.11.1917
14,"Cook, J",10.1.1918,11.11.1921
14,"Smith, WHL",28.7.1920,28.7.1920
14,"Forrest, J",10.1.1918,27.3.1918
14,"Watt, WA",27.3.1918,17.1.1919
14,"Bruce, SM",21.12.1921,9.2.1923
14,"Pearce, Senator GF",10.1.1918,9.2.1923
14,"Millen, Senator ED",10.1.1918,9.2.1923
14,"Foster, RW",21.12.1921,9.2.1923
14,"Glynn, PMcM",10.1.1918,3.2.1920
14,"Poynton, A",4.2.1920,4.2.1920
14,"Jensen, JA",10.1.1918,13.12.1918
14,"Massy-Greene, W",17.1.1919,5.2.1923
14,"Rodgers, AS",21.12.1921,21.12.1921
14,"Webster, W",10.1.1918,3.2.1920
14,"Wise, GH",4.2.1920,4.2.1920
14,"Russell, Senator EJ",27.3.1918,17.1.1919
14,"Earle, Senator J",21.12.1921,5.2.1923
14,"Orchard, RB",27.3.1918,31.1.1919
14,"Ryrie, GdeL",4.2.1920,21.12.1921
14,"Lamond, H",21.12.1921,9.2.1923
15,"Bruce, SM",9.2.1923,24.2.1928
15,"Page, ECG (CP)",9.2.1923,22.10.1929
15,"Pearce, Senator GF",9.2.1923,22.10.1929
15,"Glasgow, Senator TW",18.6.1926,22.10.1929
15,"Marr, CWC",2.4.1927,22.10.1929
15,"Howse, NR",24.2.1928,24.2.1928
15,"Abbott, CLA (CP)",29.11.1928,22.10.1929
15,"Groom, LE",9.2.1923,13.6.1924
15,"Latham, JG",18.12.1925,22.10.1929
15,"Gibson, WG (CP)",9.2.1923,22.10.1929
15,"Chapman, A",9.2.1923,26.5.1924
15,"Pratten, HE",13.6.1924,16.1.1925
15,"Gullett, HS",24.11.1928,22.10.1929
15,"Stewart, PG (CP)",9.2.1923,5.8.1924
15,"Hill, WC (CP)",8.8.1924,29.11.1928
15,"Bowden, EK",9.2.1923,16.1.1925
15,"Wilson, Senator RV",16.1.1925,16.1.1925
15,"Paterson, T (CP)",18.6.1926,22.10.1929
15,"Atkinson, L",9.2.1923,18.6.1926
15,"Crawford, Senator TW",14.2.1923,29.11.1928
15,"McLachlan, Senator AJ",29.8.1926,22.10.1929
15,"Ogden, Senator JE",29.11.1928,22.10.1929
16,"Scullin, JH",22.10.1929,29.1.1931
16,"Theodore, EG",22.10.1929,6.1.1932
16,"Daly, Senator JJ",22.10.1929,6.1.1932
16,"Brennan, F",22.10.1929,6.1.1932
16,"Lyons, JA",22.10.1929,4.2.1931
16,"Green, AE",4.2.1931,4.2.1931
16,"Fenton, JE",22.10.1929,4.2.1931
16,"Forde, FM",4.2.1931,4.2.1931
16,"Blakeley, A",22.10.1929,6.1.1932
16,"Anstey, F",22.10.1929,3.3.1931
16,"McNeill, J",3.3.1931,6.1.1932
16,"Chifley, JB",3.3.1931,6.1.1932
16,"Moloney, PJ",22.10.1929,6.1.1932
16,"Culley, CE",3.3.1931,24.6.1931
16,"Cunningham, LL",26.6.1931,6.1.1932
16,"Beasley, JA",22.10.1929,3.3.1931
16,"Holloway, EJ",3.3.1931,12.6.1931
16,"Barnes, Senator J",22.10.1929,3.3.1931
16,"Dooley, Senator JB",3.3.1931,6.1.1932
17,"Lyons, JA",6.1.1932,29.11.1937
17,"Casey, RG",3.10.1935,12.10.1934
17,"Latham, JG",6.1.1932,12.10.1934
17,"Menzies, RG",12.10.1934,7.11.1938
17,"Pearce, Senator GF",12.10.1934,12.10.1934
17,"Hughes, WM",29.11.1937,29.11.1937
17,"Parkhill, RA",12.10.1934,13.10.1932
17,"Thorby, HVC (CP)",29.11.1937,1.9.1935
17,"Gullett, HS",6.1.1932,11.3.1937
17,"White, TW",14.1.1933,7.11.1938
17,"Fenton, JE",6.1.1932,13.10.1932
17,"McLachlan, Senator AJ",12.10.1934,29.11.1937
17,"Marr, CWC",6.1.1932,31.12.1934
17,"Perkins, JA",13.10.1932,7.11.1938
17,"Harrison, EJ",12.10.1934,9.11.1934
17,"Paterson, T (CP)",9.11.1934,29.11.1937
17,"McEwen, J (CP)",29.11.1937,7.11.1938
17,"Hawker, CAS",6.1.1932,12.4.1932
17,"Stewart, FH",13.10.1932,9.11.1934
17,"Page, ECG (CP)",9.11.1934,7.11.1938
17,"Foll, Senator HS",29.11.1937,7.11.1938
17,"Lawson, Senator HSW",24.5.1934,12.10.1934
17,"Francis, J",6.1.1932,9.11.1934
17,"Hunter, JAJ (CP)",11.9.1936,29.11.1937
17,"Bruce, SM",23.6.1932,29.6.1932
17,"Massy-Greene, W",6.1.1932,25.9.1933
17,"Thompson, VC (CP)",29.11.1937,7.11.1938
17,"Brennan, Senator TC",9.11.1934,29.11.1937
17,"Guy, JA",13.10.1932,12.10.1934
17,"MacDonald, Senator AN ",29.11.1937,7.11.1938
17,"Cameron, AG (CP)",6.1.1932,7.11.1938
17,"Massy-Greene, Senator ",6.1.1932,23.6.1932
18,"Lyons, JA",7.11.1938,7.4.1939
18,"Page, ECG (CP)",7.11.1938,7.4.1939
18,"Menzies, RG",7.11.1938,20.3.1939
18,"Hughes, WM",20.3.1939,7.4.1939
18,"Casey, RG",7.11.1938,7.4.1939
18,"White, TW",7.11.1938,8.11.1938
18,"Perkins, JA",8.11.1938,8.11.1938
18,"Thorby, HVC (CP)",7.11.1938,7.4.1939
18,"Street, GA",7.11.1938,7.4.1939
18,"McEwen, J (CP)",7.11.1938,7.4.1939
18,"McLeay, Senator G",7.11.1938,7.4.1939
18,"Foll, Senator HS",7.11.1938,7.4.1939
18,"Cameron, AG (CP)",7.11.1938,7.4.1939
18,"Harrison, EJ",8.11.1938,7.4.1939
18,"Thompson, VC (CP)",7.11.1938,7.4.1939
18,"MacDonald, Senator AN",7.11.1938,7.4.1939
19,"Page, ECG (CP)",7.4.1939,26.4.1939
19,"Hughes, WM",7.4.1939,26.4.1939
19,"Casey, RG",7.4.1939,26.4.1939
19,"Thorby, HVC (CP)",7.4.1939,26.4.1939
19,"Perkins, JA",7.4.1939,26.4.1939
19,"Street, GA",7.4.1939,26.4.1939
19,"McEwen, J (CP)",7.4.1939,26.4.1939
19,"McLeay, Senator G",7.4.1939,26.4.1939
19,"Foll, Senator HS",7.4.1939,26.4.1939
19,"Cameron, AG (CP)",7.4.1939,26.4.1939
19,"Harrison, EJ",7.4.1939,26.4.1939
19,"Thompson, VC (CP)",7.4.1939,26.4.1939
19,"MacDonald, Senator AN",7.4.1939,26.4.1939
20,"Menzies, RG",26.4.1939,14.3.1940
20,"Hughes, WM",26.4.1939,14.3.1940
20,"Casey, RG",26.4.1939,26.1.1940
20,"Stewart, FH",26.1.1940,14.3.1940
20,"Street, GA",26.4.1939,14.3.1940
20,"Gullett, HS",26.4.1939,14.3.1940
20,"McLeay, Senator G",26.4.1939,14.3.1940
20,"Foll, Senator HS",26.4.1939,14.3.1940
20,"Harrison, EJ",26.4.1939,14.3.1940
20,"Lawson, JN",26.4.1939,23.2.1940
20,"Fairbairn, JV",13.11.1939 ,26.1.1940
20,"Fairbairn, JV ",26.4.1939,14.3.1940
20,"Spender, PC",26.1.1940,3.11.1939
20,"Perkins, JA",26.4.1939,14.3.1940
20,"Collett, Senator HB",26.4.1939,14.3.1940
20,"Holt, HE",26.4.1939,14.3.1940
20,"McBride, Senator PAM",26.4.1939,14.3.1940
21,"Menzies, RG",14.3.1940,28.10.1940
21,"Cameron, AG (CP)",14.3.1940,28.10.1940
21,"Hughes, WM",14.3.1940,28.10.1940
21,"Street, GA",14.3.1940,13.8.1940
21,"McBride, Senator PAM",14.8.1940,28.10.1940
21,"Gullett, HS",14.3.1940,13.8.1940
21,"Collett, Senator HB",14.8.1940,13.8.1940
21,"Stewart, FH",14.3.1940,28.10.1940
21,"Thorby, HVC (CP)",14.3.1940,28.10.1940
21,"Spender, PC",14.3.1940,28.10.1940
21,"McLeay, Senator G",14.3.1940,28.10.1940
21,"McEwen, J (CP)",14.3.1940,28.10.1940
21,"Foll, Senator HS",14.3.1940,28.10.1940
21,"Fairbairn, JV",14.3.1940,13.8.1940
21,"Fadden, AW (CP)",14.8.1940,14.8.1940 
21,"Nock, HK (CP)",14.3.1940,28.10.1940
22,"Menzies, RG",28.10.1940,13.12.1940
22,"Foll, Senator HS",13.12.1940,29.8.1941
22,"Fadden, AW (CP)",28.10.1940,29.8.1941
22,"Hughes, WM",28.10.1940,29.8.1941
22,"Spender, PC",28.10.1940,29.8.1941
22,"McLeay, Senator G",28.10.1940,29.8.1941
22,"Collett, Senator HB",26.6.1941,26.6.1941
22,"Collins, TJ (CP)",28.10.1940,29.8.1941
22,"McEwen, J (CP)",26.6.1941,29.8.1941
22,"Page, ECG (CP) ",28.10.1940,29.8.1941
22,"Stewart, FH",28.10.1940,29.8.1941
22,"McBride, Senator PAM",28.10.1940,26.6.1941
22,"Harrison, EJ",28.10.1940,29.8.1941
22,"Holt, HE",28.10.1940,29.8.1941
22,"Leckie, Senator JW",26.6.1941,26.6.1941
22,"Anthony, HL (CP)",26.6.1941,26.6.1941
22,"Spooner, ES",26.6.1941,29.8.1941
22,"Abbott, JP (CP)",26.6.1941,29.8.1941
22,"McDonald, AMcK",26.6.1941,29.8.1941
23,"Fadden, AW (CP)",29.8.1941,7.10.1941
23,"Menzies, RG",29.8.1941,7.10.1941
23,"Hughes, WM",29.8.1941,7.10.1941
23,"Spender, PC",29.8.1941,7.10.1941
23,"McLeay, Senator G",29.8.1941,7.10.1941
23,"McEwen, J (CP)",29.8.1941,7.10.1941
23,"Foll, Senator HS",29.8.1941,7.10.1941
23,"Page, ECG (CP)",29.8.1941,7.10.1941
23,"Stewart, FH",29.8.1941,7.10.1941
23,"McBride, Senator PAM",29.8.1941,7.10.1941
23,"Harrison, EJ",29.8.1941,7.10.1941
23,"Holt, HE",29.8.1941,7.10.1941
23,"Collett, Senator HB",29.8.1941,7.10.1941
23,"Collins, TJ (CP)",29.8.1941,7.10.1941
23,"Leckie, Senator JW",29.8.1941,7.10.1941
23,"Anthony, HL (CP)",29.8.1941,7.10.1941
23,"Spooner, ES",29.8.1941,7.10.1941
23,"Abbott, JP (CP)",29.8.1941,7.10.1941
23,"McDonald, AMcK",29.8.1941,7.10.1941
24,"Curtin, J",7.10.1941,21.9.1943
24,"Forde, FM",7.10.1941,21.9.1943
24,"Chifley, JB",7.10.1941,21.9.1943
24,"Evatt, HV",7.10.1941,21.9.1943
24,"Beasley, JA",7.10.1941,21.9.1943
24,"Collings, Senator JS",7.10.1941,21.9.1943
24,"Makin, NJO",7.10.1941,21.9.1943
24,"Holloway, EJ",7.10.1941,21.9.1943
24,"Keane, Senator RV",7.10.1941,21.9.1943
24,"Drakeford, AS",7.10.1941,21.9.1943
24,"Scully, WJ",7.10.1941,21.9.1943
24,"Ashley, Senator WP",7.10.1941,21.9.1943
24,"Ward, EJ",7.10.1941,21.9.1943
24,"Frost, CW",7.10.1941,21.9.1943
24,"Dedman, JJ",7.10.1941,21.9.1943
24,"Lazzarini, HP",7.10.1941,21.9.1943
24,"Fraser, Senator JM",7.10.1941,17.10.1942
24,"Cameron, Senator D",7.10.1941,21.2.1942
24,"Lawson, G",7.10.1941,21.9.1943
25,"Curtin, J",21.9.1943,6.7.1945
25,"Forde, FM",21.9.1943,6.7.1945
25,"Chifley, JB",21.9.1943,2.2.1945
25,"Dedman, JJ",2.2.1945,19.2.1945
25,"Evatt, HV",21.9.1943,6.7.1945
25,"Beasley, JA",21.9.1943,6.7.1945
25,"Ashley, Senator WP",2.2.1945,2.2.1945
25,"Makin, NJO",21.9.1943,6.7.1945
25,"Keane, Senator RV",21.9.1943,6.7.1945
25,"Holloway, EJ",21.9.1943,6.7.1945
25,"Drakeford, AS",21.9.1943,6.7.1945
25,"Scully, WJ",21.9.1943,6.7.1945
25,"Cameron, Senator D",2.2.1945,2.2.1945
25,"Collings, Senator JS",21.9.1943,6.7.1945
25,"Ward, EJ",21.9.1943,6.7.1945
25,"Fraser, Senator JM",21.9.1943,6.7.1945
25,"Frost, CW",21.9.1943,6.7.1945
25,"Lazzarini, HP",21.9.1943,6.7.1945
25,"Calwell, AA",21.9.1943,6.7.1945
26,"Forde, FM",6.7.1945,13.7.1945
26,"Chifley, JB",6.7.1945,13.7.1945
26,"Evatt, HV",6.7.1945,13.7.1945
26,"Beasley, JA",6.7.1945,13.7.1945
26,"Makin, NJO",6.7.1945,13.7.1945
26,"Keane, Senator RV",6.7.1945,13.7.1945
26,"Holloway, EJ",6.7.1945,13.7.1945
26,"Drakeford, AS",6.7.1945,13.7.1945
26,"Scully, WJ",6.7.1945,13.7.1945
26,"Ashley, Senator WP",6.7.1945,13.7.1945
26,"Dedman, JJ",6.7.1945,13.7.1945
26,"Collings, Senator JS",6.7.1945,13.7.1945
26,"Ward, EJ",6.7.1945,13.7.1945
26,"Fraser, Senator JM",6.7.1945,13.7.1945
26,"Frost, CW",6.7.1945,13.7.1945
26,"Lazzarini, HP",6.7.1945,13.7.1945
26,"Cameron, Senator D",6.7.1945,13.7.1945
26,"Calwell, AA",6.7.1945,13.7.1945
27,"Chifley, JB",13.7.1945,1.11.1946
27,"Forde, FM",13.7.1945,1.11.1946
27,"Evatt, HV",13.7.1945,1.11.1946
27,"Beasley, JA",13.7.1945,14.8.1946
27,"Makin, NJO",13.7.1945,15.8.1946
27,"Drakeford, AS",15.8.1946,1.11.1946
27,"Dedman, JJ",15.8.1946,1.11.1946
27,"Keane, Senator RV",13.7.1945,26.4.1946
27,"Fraser, Senator JM",18.6.1946,18.6.1946
27,"Holloway, EJ",13.7.1945,1.11.1946
27,"Scully, WJ",13.7.1945,1.11.1946
27,"Ashley, Senator WP",13.7.1945,1.11.1946
27,"Collings, Senator JS",13.7.1945,1.11.1946
27,"Ward, EJ",13.7.1945,1.11.1946
27,"McKenna, Senator NE",18.6.1946,1.11.1946
27,"Frost, CW",13.7.1945,1.11.1946
27,"Lazzarini, HP",13.7.1945,1.2.1946
27,"Cameron, Senator D",13.7.1945,1.11.1946
27,"Calwell, AA",13.7.1945,1.11.1946
27,"Johnson, HV",13.7.1945,1.11.1946
28,"Chifley, JB",1.11.1946,19.12.1949
28,"Evatt, HV",1.11.1946,19.12.1949
28,"Holloway, EJ",1.11.1946,19.12.1949
28,"Drakeford, AS",1.11.1946,19.12.1949
28,"Scully, WJ",1.11.1946,19.12.1949
28,"Ashley, Senator WP",1.11.1946,19.12.1949
28,"Dedman, JJ",1.11.1946,19.12.1949
28,"Ward, EJ",1.11.1946,19.12.1949
28,"Cameron, Senator D",1.11.1946,19.12.1949
28,"Calwell, AA",1.11.1946,19.12.1949
28,"Johnson, HV",1.11.1946,19.12.1949
28,"McKenna, Senator NE",1.11.1946,19.12.1949
28,"Pollard, RT",1.11.1946,19.12.1949
28,"Lemmon, N",1.11.1946,19.12.1949
28,"Armstrong, Senator JI",1.11.1946,19.12.1949
28,"Chambers, C",1.11.1946,19.12.1949
28,"Courtice, Senator B",1.11.1946,19.12.1949
28,"Riordan, WJF",1.11.1946,19.12.1949
28,"Barnard, HC",1.11.1946,19.12.1949
29,"Menzies, RG",19.12.1949,11.5.1951
29,"Fadden, AW (CP)",19.12.1949,11.5.1951
29,"Harrison, EJ",19.12.1949,11.5.1951
29,"McBride, PAM",24.10.1950,24.10.1950
29,"Holt, HE",19.12.1949,11.5.1951
29,"McEwen, J (CP)",19.12.1949,11.5.1951
29,"Spender, PC",19.12.1949,26.4.1951
29,"Casey, RG",27.4.1951,11.5.1951
29,"Beale, OH",17.3.1950,17.3.1950
29,"Page, ECG (CP)",19.12.1949,11.5.1951
29,"O'Sullivan, Senator N",19.12.1949,11.5.1951
29,"McLeay, Senator G",19.12.1949,11.5.1951
29,"White, TW",19.12.1949,11.5.1951
29,"Anthony, HL (CP)",19.12.1949,11.5.1951
29,"Francis, J",19.12.1949,11.5.1951
29,"Spicer, Senator JA",19.12.1949,11.5.1951
29,"Lyons, EM",19.12.1949,7.3.1951
29,"Spooner, Senator WH",19.12.1949,11.5.1951
29,"Cooper, Senator WJ (CP)",19.12.1949,11.5.1951
30,"Menzies, RG",11.5.1951,11.1.1956
30,"Fadden, AW (CP)",11.5.1951,11.1.1956
30,"Harrison, EJ",11.5.1951,11.1.1956
30,"Holt, HE",11.5.1951,11.1.1956
30,"McEwen, J (CP)",11.5.1951,11.1.1956
30,"Casey, RG",11.5.1951,11.1.1956
30,"McBride, PAM",11.5.1951,17.7.1951
30,"McMahon, W",17.7.1951,11.1.1956
30,"Francis, J",9.7.1954,7.11.1955
30,"Townley, AG",9.7.1954,9.7.1954
30,"Page, ECG (CP)",11.5.1951,11.1.1956
30,"O'Sullivan, Senator N",11.5.1951,7.11.1955
30,"McLeay, Senator G",11.5.1951,14.9.1955
30,"Spicer, Senator JA",14.9.1955,11.1.1956
30,"Paltridge, Senator SD",27.9.1955,11.1.1956
30,"Anthony, HL (CP)",11.5.1951,9.7.1954
30,"Spooner, Senator WH",11.5.1951,11.1.1956
30,"Cooper, Senator WJ (CP)",11.5.1951,11.1.1956
30,"Beale, OH",11.5.1951,11.1.1956
30,"Kent Hughes, WS",11.5.1951,11.1.1956
30,"Hasluck, PMC",11.5.1951,11.1.1956
42,"Whitlam, EG",19.12.1972,6.11.1973
42,"Barnard, LH",19.12.1972,9.10.1973
42,"Enderby, KE",9.10.1973,19.10.1973
42,"Willesee, Senator DR",6.11.1973,6.11.1973
42,"Cairns, JF",19.12.1972,9.10.1973
42,"Hayden, WG",19.12.1972,12.6.1974
42,"Crean, F",19.12.1972,12.6.1974
42,"Murphy, Senator LK",19.12.1972,12.6.1974
42,"Bowen, LF",30.11.1973,12.6.1974
42,"Stewart, FE",30.11.1973,12.6.1974
42,"McClelland, Senator D",19.12.1972,12.6.1974
42,"Patterson, RA",19.12.1972,12.6.1974
42,"Bishop, Senator R",19.12.1972,12.6.1974
42,"Daly, FMD",19.12.1972,12.6.1974
42,"Cameron, CR",19.12.1972,12.6.1974
42,"Uren, T",19.12.1972,12.6.1974
42,"Jones, CK",19.12.1972,30.11.1973
42,"Beazley, KE",19.12.1972,12.6.1974
42,"Cavanagh, Senator JL",19.12.1972,12.6.1974
42,"Johnson, LR",9.10.1973,12.6.1974
42,"Wriedt, Senator KS",19.12.1972,12.6.1974
42,"Bryant, GM",19.12.1972,12.6.1974
42,"Connor, RFX",19.12.1972,12.6.1974
42,"Grassby, AJ",19.12.1972,12.6.1974
42,"Everingham, DN",19.12.1972,12.6.1974
42,"Cass, MH",19.12.1972,12.6.1974
42,"Morrison, WL",19.12.1972,12.6.1974
43,"Whitlam, EG",12.6.1974,14.7.1975
43,"Cairns, JF",12.6.1974,2.7.1975
43,"Crean, F",14.7.1975,11.12.1974
43,"Connor, RFX",12.6.1974,14.10.1975
43,"Wriedt, Senator KS",14.10.1975,21.10.1975
43,"Hayden, WG",12.6.1974,11.11.1975
43,"Wheeldon, Senator JM",6.6.1975,11.11.1975
43,"Murphy, LK",12.6.1974,10.2.1975
43,"Enderby, KE",10.2.1975,10.2.1975
43,"Cavanagh, Senator JL",6.6.1975,11.11.1975
43,"Willesee, Senator DR",12.6.1974,11.11.1975
43,"Daly, FM",12.6.1974,11.11.1975
43,"McClelland, Senator D",12.6.1974,11.11.1975
43,"Cass, MH",6.6.1975,6.6.1975
43,"Barnard, LH",12.6.1974,6.6.1975
43,"Morrison, WL",6.6.1975,6.6.1975
43,"Patterson, RA",21.10.1975,21.10.1975
43,"Keating, PJ",21.10.1975,11.11.1975
43,"Cameron, CR",12.6.1974,11.11.1975
43,"McClelland, Senator JR",6.6.1975,6.6.1975
43,"Beazley, KE",12.6.1974,11.11.1975
43,"Bowen, LF",12.6.1974,11.11.1975
43,"Uren, T",12.6.1974,11.11.1975
43,"Bishop, Senator R",12.6.1974,11.11.1975
43,"Johnson, LR",12.6.1974,11.11.1975
43,"Riordan, JM",6.6.1975,11.11.1975
43,"Jones, CK",12.6.1974,11.11.1975
43,"Everingham, DN",12.6.1974,11.11.1975
43,"Bryant, GM",12.6.1974,11.11.1975
43,"Berinson, JM",14.7.1975,11.11.1975
43,"Cavanagh, JL",12.6.1974,6.6.1975
43,"Stewart, FE",12.6.1974,11.11.1975
44,"Fraser, JM",11.11.1975,22.12.1975
44,"Anthony, JD (NCP)",11.11.1975,22.12.1975
44,"Lynch, PR",11.11.1975,22.12.1975
44,"Sinclair, IMcC (NCP)",11.11.1975,22.12.1975
44,"Withers, Senator RG",11.11.1975,22.12.1975
44,"Greenwood, Senator IJ",11.11.1975,22.12.1975
44,"Cotton, Senator RC",11.11.1975,22.12.1975
44,"Nixon, PJ (NCP)",11.11.1975,22.12.1975
44,"Peacock, AS",11.11.1975,22.12.1975
44,"Chipp, DL",11.11.1975,22.12.1975
44,"Killen, DJ",11.11.1975,22.12.1975
44,"Drake-Brockman, Senator TC (NCP)",11.11.1975,22.12.1975
44,"Carrick, Senator JL",11.11.1975,22.12.1975
44,"Street, AA",11.11.1975,22.12.1975
44,"Guilfoyle, Senator MGC",11.11.1975,22.12.1975
NA,NA,NA,NA
